Date,Close/Last,Volume,Open,High,Low
02/04/2022,91.36,N/A,91.36,91.36,91.36
02/03/2022,89.67,N/A,89.67,89.67,89.67
02/02/2022,87.93,N/A,87.93,87.93,87.93
02/01/2022,87.83,N/A,87.83,87.83,87.83
01/31/2022,82.98,N/A,82.98,82.98,82.98
01/28/2022,82.91,N/A,82.91,82.91,82.91
01/27/2022,82.89,N/A,82.89,82.89,82.89
01/26/2022,83,N/A,83,83,83
01/25/2022,82.65,N/A,82.65,82.65,82.65
01/24/2022,82.08,N/A,82.08,82.08,82.08
01/21/2022,82.63,N/A,82.63,82.63,82.63
01/20/2022,82.77,N/A,82.77,82.77,82.77
01/19/2022,82.86,N/A,82.86,82.86,82.86
01/18/2022,82.37,N/A,82.37,82.37,82.37
01/14/2022,81.59,N/A,81.59,81.59,81.59
01/13/2022,80.67,N/A,80.67,80.67,80.67
01/12/2022,80.94,N/A,80.94,80.94,80.94
01/11/2022,80.04,N/A,80.04,80.04,80.04
01/10/2022,77.95,N/A,77.95,77.95,77.95
01/07/2022,78.48,N/A,78.48,78.48,78.48
01/06/2022,78.88,N/A,78.88,78.88,78.88
01/05/2022,77.59,N/A,77.59,77.59,77.59
01/04/2022,76.86,N/A,76.86,76.86,76.86
01/03/2022,76,N/A,76,76,76
12/31/2021,71.69,N/A,71.69,71.69,71.69
12/30/2021,71.77,N/A,71.77,71.77,71.77
12/29/2021,71.73,N/A,71.73,71.73,71.73
12/28/2021,71.65,N/A,71.65,71.65,71.65
12/27/2021,71.58,N/A,71.58,71.58,71.58
12/23/2021,71.17,N/A,71.17,71.17,71.17
12/22/2021,70.89,N/A,70.89,70.89,70.89
12/21/2021,70.37,N/A,70.37,70.37,70.37
12/20/2021,69.46,N/A,69.46,69.46,69.46
12/17/2021,70.35,N/A,70.35,70.35,70.35
12/16/2021,71,N/A,71,71,71
12/15/2021,70.26,N/A,70.26,70.26,70.26
12/14/2021,70.18,N/A,70.18,70.18,70.18
12/13/2021,70.5,N/A,70.5,70.5,70.5
12/10/2021,70.76,N/A,70.76,70.76,70.76
12/09/2021,70.28,N/A,70.28,70.28,70.28
12/08/2021,71.3,N/A,71.3,71.3,71.3
12/07/2021,71.05,N/A,71.05,71.05,71.05
12/06/2021,68.96,N/A,68.96,68.96,68.96
12/03/2021,66.18,N/A,66.18,66.18,66.18
12/02/2021,66.37,N/A,66.37,66.37,66.37
12/01/2021,65.5,N/A,65.5,65.5,65.5
11/30/2021,78.65,N/A,78.65,78.65,78.65
11/29/2021,78.83,N/A,78.83,78.83,78.83
11/26/2021,78.66,N/A,78.66,78.66,78.66
11/24/2021,80.12,N/A,80.12,80.12,80.12
11/23/2021,80.15,N/A,80.15,80.15,80.15
11/22/2021,79.73,N/A,79.73,79.73,79.73
11/19/2021,79.5,N/A,79.5,79.5,79.5
11/18/2021,80.34,N/A,80.34,80.34,80.34
11/17/2021,80.03,N/A,80.03,80.03,80.03
11/16/2021,81,N/A,81,81,81
11/15/2021,81.03,N/A,81.03,81.03,81.03
11/12/2021,80.99,N/A,80.99,80.99,80.99
11/11/2021,81.43,N/A,81.43,81.43,81.43
11/10/2021,81.24,N/A,81.24,81.24,81.24
11/09/2021,83.03,N/A,83.03,83.03,83.03
11/08/2021,81.55,N/A,81.55,81.55,81.55
11/05/2021,81.07,N/A,81.07,81.07,81.07
11/04/2021,79.08,N/A,79.08,79.08,79.08
11/03/2021,80.79,N/A,80.79,80.79,80.79
11/02/2021,83.5,N/A,83.5,83.5,83.5
11/01/2021,83.59,N/A,83.59,83.59,83.59
10/29/2021,81.22,N/A,81.22,81.22,81.22
10/28/2021,81.19,N/A,81.19,81.19,81.19
10/27/2021,81.17,N/A,81.17,81.17,81.17
10/26/2021,81.46,N/A,81.46,81.46,81.46
10/25/2021,72.17,N/A,72.17,72.17,72.17
10/22/2021,81.29,N/A,81.29,81.29,81.29
10/21/2021,80.93,N/A,80.93,80.93,80.93
10/20/2021,81.23,N/A,81.23,81.23,81.23
10/19/2021,80.86,N/A,80.86,80.86,80.86
10/18/2021,80.56,N/A,80.56,80.56,80.56
10/15/2021,80.55,N/A,80.55,80.55,80.55
10/14/2021,80.05,N/A,80.05,80.05,80.05
10/13/2021,79.53,N/A,79.53,79.53,79.53
10/12/2021,79.62,N/A,79.62,79.62,79.62
10/11/2021,79.58,N/A,79.58,79.58,79.58
10/08/2021,78.74,N/A,78.74,78.74,78.74
10/07/2021,78.03,N/A,78.03,78.03,78.03
10/06/2021,77.31,N/A,77.31,77.31,77.31
10/05/2021,78.6,N/A,78.6,78.6,78.6
10/04/2021,77.44,N/A,77.44,77.44,77.44
10/01/2021,75.78,N/A,75.78,75.78,75.78
09/30/2021,71.13,N/A,71.13,71.13,71.13
09/29/2021,71.54,N/A,71.54,71.54,71.54
09/28/2021,71.58,N/A,71.58,71.58,71.58
09/27/2021,71.6,N/A,71.6,71.6,71.6
09/24/2021,71.32,N/A,71.32,71.32,71.32
09/23/2021,71.16,N/A,71.16,71.16,71.16
09/22/2021,70.85,N/A,70.85,70.85,70.85
09/21/2021,70.27,N/A,70.27,70.27,70.27
09/20/2021,70.14,N/A,70.14,70.14,70.14
09/17/2021,70.86,N/A,70.86,70.86,70.86
09/16/2021,71.14,N/A,71.14,71.14,71.14
09/15/2021,71.13,N/A,71.13,71.13,71.13
09/14/2021,69.91,N/A,69.91,69.91,69.91
09/13/2021,69.9,N/A,69.9,69.9,69.9
09/10/2021,69.41,N/A,69.41,69.41,69.41
09/09/2021,68.3,N/A,68.3,68.3,68.3
09/08/2021,69.17,N/A,69.17,69.17,69.17
09/07/2021,68.41,N/A,68.41,68.41,68.41
09/03/2021,69.22,N/A,69.22,69.22,69.22
09/02/2021,69.84,N/A,69.84,69.84,69.84
09/01/2021,68.5,N/A,68.5,68.5,68.5
08/31/2021,67.71,N/A,67.71,67.71,67.71
08/30/2021,67.74,N/A,67.74,67.74,67.74
08/27/2021,67.7,N/A,67.7,67.7,67.7
08/26/2021,67.52,N/A,67.52,67.52,67.52
08/25/2021,67.69,N/A,67.69,67.69,67.69
08/24/2021,67.51,N/A,67.51,67.51,67.51
08/23/2021,66.99,N/A,66.99,66.99,66.99
08/20/2021,65.87,N/A,65.87,65.87,65.87
08/19/2021,66.37,N/A,66.37,66.37,66.37
08/18/2021,67.07,N/A,67.07,67.07,67.07
08/17/2021,67.59,N/A,67.59,67.59,67.59
08/16/2021,67.94,N/A,67.94,67.94,67.94
08/13/2021,68.57,N/A,68.57,68.57,68.57
08/12/2021,68.97,N/A,68.97,68.97,68.97
08/11/2021,69.06,N/A,69.06,69.06,69.06
08/10/2021,68.4,N/A,68.4,68.4,68.4
08/09/2021,67.1,N/A,67.1,67.1,67.1
08/06/2021,68.49,N/A,68.49,68.49,68.49
08/05/2021,69.1,N/A,69.1,69.1,69.1
08/04/2021,68.29,N/A,68.29,68.29,68.29
08/03/2021,70.42,N/A,70.42,70.42,70.42
08/02/2021,71.05,N/A,71.05,71.05,71.05
07/30/2021,72.43,N/A,72.43,72.43,72.43
07/29/2021,72.41,N/A,72.41,72.41,72.41
07/28/2021,72.3,N/A,72.3,72.3,72.3
07/27/2021,72.19,N/A,72.19,72.19,72.19
07/26/2021,72.24,N/A,72.24,72.24,72.24
07/23/2021,72.28,N/A,72.28,72.28,72.28
07/22/2021,72.23,N/A,72.23,72.23,72.23
07/21/2021,71.7,N/A,71.7,71.7,71.7
07/20/2021,70.52,N/A,70.52,70.52,70.52
07/19/2021,70.14,N/A,70.14,70.14,70.14
07/16/2021,72.64,N/A,72.64,72.64,72.64
07/15/2021,72.55,N/A,72.55,72.55,72.55
07/14/2021,73.31,N/A,73.31,73.31,73.31
07/13/2021,74.6,N/A,74.6,74.6,74.6
07/12/2021,73.79,N/A,73.79,73.79,73.79
07/09/2021,74.09,N/A,74.09,74.09,74.09
07/08/2021,72.87,N/A,72.87,72.87,72.87
07/07/2021,72.27,N/A,72.27,72.27,72.27
07/06/2021,73.24,N/A,73.24,73.24,73.24
07/02/2021,74.86,N/A,74.86,74.86,74.86
07/01/2021,74.89,N/A,74.89,74.89,74.89
06/30/2021,71.35,N/A,71.35,71.35,71.35
06/29/2021,71.33,N/A,71.33,71.33,71.33
06/28/2021,71.32,N/A,71.32,71.32,71.32
06/25/2021,71.48,N/A,71.48,71.48,71.48
06/24/2021,71.34,N/A,71.34,71.34,71.34
06/23/2021,71.29,N/A,71.29,71.29,71.29
06/22/2021,71.23,N/A,71.23,71.23,71.23
06/21/2021,71.33,N/A,71.33,71.33,71.33
06/18/2021,70.65,N/A,70.65,70.65,70.65
06/17/2021,70.43,N/A,70.43,70.43,70.43
06/16/2021,70.95,N/A,70.95,70.95,70.95
06/15/2021,70.92,N/A,70.92,70.92,70.92
06/14/2021,70.24,N/A,70.24,70.24,70.24
06/11/2021,70.25,N/A,70.25,70.25,70.25
06/10/2021,69.88,N/A,69.88,69.88,69.88
06/09/2021,69.66,N/A,69.66,69.66,69.66
06/08/2021,69.73,N/A,69.73,69.73,69.73
06/07/2021,69.09,N/A,69.09,69.09,69.09
06/04/2021,69.4,N/A,69.4,69.4,69.4
06/03/2021,68.7,N/A,68.7,68.7,68.7
06/02/2021,68.73,N/A,68.73,68.73,68.73
06/01/2021,67.67,N/A,67.67,67.67,67.67
05/28/2021,65.16,N/A,65.16,65.16,65.16
05/27/2021,65.18,N/A,65.18,65.18,65.18
05/26/2021,65.12,N/A,65.12,65.12,65.12
05/25/2021,65.1,N/A,65.1,65.1,65.1
05/24/2021,65.09,N/A,65.09,65.09,65.09
05/21/2021,64.48,N/A,64.48,64.48,64.48
05/20/2021,63.99,N/A,63.99,63.99,63.99
05/19/2021,64.47,N/A,64.47,64.47,64.47
05/18/2021,65.33,N/A,65.33,65.33,65.33
05/17/2021,65.68,N/A,65.68,65.68,65.68
05/14/2021,65.23,N/A,65.23,65.23,65.23
05/13/2021,64.38,N/A,64.38,64.38,64.38
05/12/2021,65.74,N/A,65.74,65.74,65.74
05/11/2021,65.22,N/A,65.22,65.22,65.22
05/10/2021,64.96,N/A,64.96,64.96,64.96
05/07/2021,64.94,N/A,64.94,64.94,64.94
05/06/2021,64.78,N/A,64.78,64.78,64.78
05/05/2021,65.56,N/A,65.56,65.56,65.56
05/04/2021,65.61,N/A,65.61,65.61,65.61
05/03/2021,64.47,N/A,64.47,64.47,64.47
04/30/2021,61.7,N/A,61.7,61.7,61.7
04/29/2021,61.77,N/A,61.77,61.77,61.77
04/28/2021,61.66,N/A,61.66,61.66,61.66
04/27/2021,61.53,N/A,61.53,61.53,61.53
04/26/2021,61.33,N/A,61.33,61.33,61.33
04/23/2021,61.39,N/A,61.39,61.39,61.39
04/22/2021,61.19,N/A,61.19,61.19,61.19
04/21/2021,61.16,N/A,61.16,61.16,61.16
04/20/2021,61.66,N/A,61.66,61.66,61.66
04/19/2021,62,N/A,62,62,62
04/16/2021,61.88,N/A,61.88,61.88,61.88
04/15/2021,62.05,N/A,62.05,62.05,62.05
04/14/2021,61.88,N/A,61.88,61.88,61.88
04/13/2021,60.04,N/A,60.04,60.04,60.04
04/12/2021,59.72,N/A,59.72,59.72,59.72
04/09/2021,59.44,N/A,59.44,59.44,59.44
04/08/2021,59.65,N/A,59.65,59.65,59.65
04/07/2021,59.79,N/A,59.79,59.79,59.79
04/06/2021,59.41,N/A,59.41,59.41,59.41
04/05/2021,58.79,N/A,58.79,58.79,58.79
04/01/2021,61.46,N/A,61.46,61.46,61.46
03/31/2021,62.36,N/A,62.36,62.36,62.36
03/30/2021,62.42,N/A,62.42,62.42,62.42
03/29/2021,62.51,N/A,62.51,62.51,62.51
03/26/2021,62.43,N/A,62.43,62.43,62.43
03/25/2021,62.01,N/A,62.01,62.01,62.01
03/24/2021,62.58,N/A,62.58,62.58,62.58
03/23/2021,61.69,N/A,61.69,61.69,61.69
03/22/2021,62.84,N/A,62.84,62.84,62.84
03/19/2021,62.8,N/A,62.8,62.8,62.8
03/18/2021,62.26,N/A,62.26,62.26,62.26
03/17/2021,64.25,N/A,64.25,64.25,64.25
03/16/2021,64.35,N/A,64.35,64.35,64.35
03/15/2021,64.66,N/A,64.66,64.66,64.66
03/12/2021,64.78,N/A,64.78,64.78,64.78
03/11/2021,65.01,N/A,65.01,65.01,65.01
03/10/2021,63.98,N/A,63.98,63.98,63.98
03/09/2021,63.68,N/A,63.68,63.68,63.68
03/08/2021,64.42,N/A,64.42,64.42,64.42
03/05/2021,65.22,N/A,65.22,65.22,65.22
03/04/2021,63.34,N/A,63.34,63.34,63.34
03/03/2021,61.13,N/A,61.13,61.13,61.13
03/02/2021,59.73,N/A,59.73,59.73,59.73
03/01/2021,60.57,N/A,60.57,60.57,60.57
02/26/2021,59.06,N/A,59.06,59.06,59.06
02/25/2021,59.17,N/A,59.17,59.17,59.17
02/24/2021,59.14,N/A,59.14,59.14,59.14
02/23/2021,58.89,N/A,58.89,58.89,58.89
02/22/2021,58.9,N/A,58.9,58.9,58.9
02/19/2021,58.26,N/A,58.26,58.26,58.26
02/18/2021,58.67,N/A,58.67,58.67,58.67
02/17/2021,58.9,N/A,58.9,58.9,58.9
02/16/2021,58.44,N/A,58.44,58.44,58.44
02/12/2021,58.14,N/A,58.14,58.14,58.14
02/11/2021,57.49,N/A,57.49,57.49,57.49
02/10/2021,57.74,N/A,57.74,57.74,57.74
02/09/2021,57.54,N/A,57.54,57.54,57.54
02/08/2021,57.27,N/A,57.27,57.27,57.27
02/05/2021,56.44,N/A,56.44,56.44,56.44
02/04/2021,55.95,N/A,55.95,55.95,55.95
02/03/2021,55.5,N/A,55.5,55.5,55.5
02/02/2021,54.67,N/A,54.67,54.67,54.67
02/01/2021,53.52,N/A,53.52,53.52,53.52
01/29/2021,52.1,N/A,52.1,52.1,52.1
01/28/2021,52.11,N/A,52.11,52.11,52.11
01/27/2021,52.16,N/A,52.16,52.16,52.16
01/26/2021,52.13,N/A,52.13,52.13,52.13
01/25/2021,52.16,N/A,52.16,52.16,52.16
01/22/2021,52.03,N/A,52.03,52.03,52.03
01/21/2021,52.3,N/A,52.3,52.3,52.3
01/20/2021,52.37,N/A,52.37,52.37,52.37
01/19/2021,52.23,N/A,52.23,52.23,52.23
01/15/2021,51.96,N/A,51.96,51.96,51.96
01/14/2021,52.59,N/A,52.59,52.59,52.59
01/13/2021,52.21,N/A,52.21,52.21,52.21
01/12/2021,52.39,N/A,52.39,52.39,52.39
01/11/2021,51.73,N/A,51.73,51.73,51.73
01/08/2021,51.72,N/A,51.72,51.72,51.72
01/07/2021,50.62,N/A,50.62,50.62,50.62
01/06/2021,50.46,N/A,50.46,50.46,50.46
01/05/2021,49.84,N/A,49.84,49.84,49.84
01/04/2021,47.67,N/A,47.67,47.67,47.67
12/31/2020,47.07,N/A,47.07,47.07,47.07
12/30/2020,47.06,N/A,47.06,47.06,47.06
12/29/2020,47.03,N/A,47.03,47.03,47.03
12/28/2020,46.97,N/A,46.97,46.97,46.97
12/24/2020,47.09,N/A,47.09,47.09,47.09
12/23/2020,47.06,N/A,47.06,47.06,47.06
12/22/2020,46.76,N/A,46.76,46.76,46.76
12/21/2020,47.06,N/A,47.06,47.06,47.06
12/18/2020,47.53,N/A,47.53,47.53,47.53
12/17/2020,47.24,N/A,47.24,47.24,47.24
12/16/2020,46.99,N/A,46.99,46.99,46.99
12/15/2020,46.89,N/A,46.89,46.89,46.89
12/14/2020,46.54,N/A,46.54,46.54,46.54
12/11/2020,46.3,N/A,46.3,46.3,46.3
12/10/2020,46.44,N/A,46.44,46.44,46.44
12/09/2020,45.58,N/A,45.58,45.58,45.58
12/08/2020,45.64,N/A,45.64,45.64,45.64
12/07/2020,45.76,N/A,45.76,45.76,45.76
12/04/2020,46.16,N/A,46.16,46.16,46.16
12/03/2020,45.62,N/A,45.62,45.62,45.62
12/02/2020,45.3,N/A,45.3,45.3,45.3
12/01/2020,44.61,N/A,44.61,44.61,44.61
11/30/2020,41.35,N/A,41.35,41.35,41.35
11/27/2020,41.36,N/A,41.36,41.36,41.36
11/25/2020,41.37,N/A,41.37,41.37,41.37
11/24/2020,41.25,N/A,41.25,41.25,41.25
11/23/2020,40.88,N/A,40.88,40.88,40.88
11/20/2020,40.72,N/A,40.72,40.72,40.72
11/19/2020,40.57,N/A,40.57,40.57,40.57
11/18/2020,40.61,N/A,40.61,40.61,40.61
11/17/2020,40.46,N/A,40.46,40.46,40.46
11/16/2020,40.42,N/A,40.42,40.42,40.42
11/13/2020,39.83,N/A,39.83,39.83,39.83
11/12/2020,40.38,N/A,40.38,40.38,40.38
11/11/2020,40.58,N/A,40.58,40.58,40.58
11/10/2020,40.52,N/A,40.52,40.52,40.52
11/09/2020,39.78,N/A,39.78,39.78,39.78
11/06/2020,37.42,N/A,37.42,37.42,37.42
11/05/2020,38.73,N/A,38.73,38.73,38.73
11/04/2020,39.04,N/A,39.04,39.04,39.04
11/03/2020,37.7,N/A,37.7,37.7,37.7
11/02/2020,36.9,N/A,36.9,36.9,36.9
10/30/2020,39.55,N/A,39.55,39.55,39.55
10/29/2020,39.57,N/A,39.57,39.57,39.57
10/28/2020,39.68,N/A,39.68,39.68,39.68
10/27/2020,39.98,N/A,39.98,39.98,39.98
10/26/2020,39.8,N/A,39.8,39.8,39.8
10/23/2020,40.09,N/A,40.09,40.09,40.09
10/22/2020,40.31,N/A,40.31,40.31,40.31
10/21/2020,40.11,N/A,40.11,40.11,40.11
10/20/2020,40.72,N/A,40.72,40.72,40.72
10/19/2020,40.46,N/A,40.46,40.46,40.46
10/16/2020,40.48,N/A,40.48,40.48,40.48
10/15/2020,40.54,N/A,40.54,40.54,40.54
10/14/2020,40.59,N/A,40.59,40.59,40.59
10/13/2020,40.09,N/A,40.09,40.09,40.09
10/12/2020,39.6,N/A,39.6,39.6,39.6
10/09/2020,40.4,N/A,40.4,40.4,40.4
10/08/2020,40.82,N/A,40.82,40.82,40.82
10/07/2020,39.86,N/A,39.86,39.86,39.86
10/06/2020,40.45,N/A,40.45,40.45,40.45
10/05/2020,39.2,N/A,39.2,39.2,39.2
10/02/2020,37.23,N/A,37.23,37.23,37.23
10/01/2020,38.83,N/A,38.83,38.83,38.83
09/30/2020,39.63,N/A,39.63,39.63,39.63
09/29/2020,39.58,N/A,39.58,39.58,39.58
09/28/2020,39.71,N/A,39.71,39.71,39.71
09/25/2020,39.66,N/A,39.66,39.66,39.66
09/24/2020,39.67,N/A,39.67,39.67,39.67
09/23/2020,39.58,N/A,39.58,39.58,39.58
09/22/2020,39.54,N/A,39.54,39.54,39.54
09/21/2020,39.45,N/A,39.45,39.45,39.45
09/18/2020,40.13,N/A,40.13,40.13,40.13
09/17/2020,40.08,N/A,40.08,40.08,40.08
09/16/2020,39.7,N/A,39.7,39.7,39.7
09/15/2020,38.72,N/A,38.72,38.72,38.72
09/14/2020,38.14,N/A,38.14,38.14,38.14
09/11/2020,38.19,N/A,38.19,38.19,38.19
09/10/2020,38.18,N/A,38.18,38.18,38.18
09/09/2020,38.72,N/A,38.72,38.72,38.72
09/08/2020,37.76,N/A,37.76,37.76,37.76
09/04/2020,40.18,N/A,40.18,40.18,40.18
09/03/2020,41.54,N/A,41.54,41.54,41.54
09/02/2020,41.67,N/A,41.67,41.67,41.67
09/01/2020,42.85,N/A,42.85,42.85,42.85
08/31/2020,42.69,N/A,42.69,42.69,42.69
08/28/2020,42.41,N/A,42.41,42.41,42.41
08/27/2020,42.41,N/A,42.41,42.41,42.41
08/26/2020,42.46,N/A,42.46,42.46,42.46
08/25/2020,42.45,N/A,42.45,42.45,42.45
08/24/2020,42.28,N/A,42.28,42.28,42.28
08/21/2020,42.2,N/A,42.2,42.2,42.2
08/20/2020,42.36,N/A,42.36,42.36,42.36
08/19/2020,42.47,N/A,42.47,42.47,42.47
08/18/2020,42.47,N/A,42.47,42.47,42.47
08/17/2020,42.49,N/A,42.49,42.49,42.49
08/14/2020,42.04,N/A,42.04,42.04,42.04
08/13/2020,42.16,N/A,42.16,42.16,42.16
08/12/2020,42.43,N/A,42.43,42.43,42.43
08/11/2020,41.71,N/A,41.71,41.71,41.71
08/10/2020,41.94,N/A,41.94,41.94,41.94
08/07/2020,41.4,N/A,41.4,41.4,41.4
08/06/2020,41.99,N/A,41.99,41.99,41.99
08/05/2020,42.19,N/A,42.19,42.19,42.19
08/04/2020,41.74,N/A,41.74,41.74,41.74
08/03/2020,41.11,N/A,41.11,41.11,41.11
07/31/2020,40.77,N/A,40.77,40.77,40.77
07/30/2020,40.75,N/A,40.75,40.75,40.75
07/29/2020,40.87,N/A,40.87,40.87,40.87
07/28/2020,40.84,N/A,40.84,40.84,40.84
07/27/2020,40.94,N/A,40.94,40.94,40.94
07/24/2020,40.87,N/A,40.87,40.87,40.87
07/23/2020,40.81,N/A,40.81,40.81,40.81
07/22/2020,41.08,N/A,41.08,41.08,41.08
07/21/2020,41.08,N/A,41.08,41.08,41.08
07/20/2020,40.67,N/A,40.67,40.67,40.67
07/17/2020,40.59,N/A,40.59,40.59,40.59
07/16/2020,40.67,N/A,40.67,40.67,40.67
07/15/2020,40.93,N/A,40.93,40.93,40.93
07/14/2020,40.41,N/A,40.41,40.41,40.41
07/13/2020,40.28,N/A,40.28,40.28,40.28
07/10/2020,40.58,N/A,40.58,40.58,40.58
07/09/2020,39.9,N/A,39.9,39.9,39.9
07/08/2020,40.87,N/A,40.87,40.87,40.87
07/07/2020,40.61,N/A,40.61,40.61,40.61
07/06/2020,40.63,N/A,40.63,40.63,40.63
07/02/2020,40.65,N/A,40.65,40.65,40.65
07/01/2020,39.86,N/A,39.86,39.86,39.86
06/30/2020,38.31,N/A,38.31,38.31,38.31
06/29/2020,38.33,N/A,38.33,38.33,38.33
06/26/2020,38.22,N/A,38.22,38.22,38.22
06/25/2020,38.25,N/A,38.25,38.25,38.25
06/24/2020,38.13,N/A,38.13,38.13,38.13
06/23/2020,38.66,N/A,38.66,38.66,38.66
06/22/2020,38.76,N/A,38.76,38.76,38.76
06/19/2020,38.48,N/A,38.48,38.48,38.48
06/18/2020,38.19,N/A,38.19,38.19,38.19
06/17/2020,37.84,N/A,37.84,37.84,37.84
06/16/2020,38.03,N/A,38.03,38.03,38.03
06/15/2020,37.42,N/A,37.42,37.42,37.42
06/12/2020,36.93,N/A,36.93,36.93,36.93
06/11/2020,36.97,N/A,36.97,36.97,36.97
06/10/2020,39.03,N/A,39.03,39.03,39.03
06/09/2020,38.59,N/A,38.59,38.59,38.59
06/08/2020,38.05,N/A,38.05,38.05,38.05
06/05/2020,39.11,N/A,39.11,39.11,39.11
06/04/2020,37.37,N/A,37.37,37.37,37.37
06/03/2020,37.27,N/A,37.27,37.27,37.27
06/02/2020,36.82,N/A,36.82,36.82,36.82
06/01/2020,35.54,N/A,35.54,35.54,35.54
05/29/2020,28.53,N/A,28.53,28.53,28.53
05/28/2020,28.44,N/A,28.44,28.44,28.44
05/27/2020,28.35,N/A,28.35,28.35,28.35
05/26/2020,28.58,N/A,28.58,28.58,28.58
05/22/2020,28.36,N/A,28.36,28.36,28.36
05/21/2020,28.53,N/A,28.53,28.53,28.53
05/20/2020,28.4,N/A,28.4,28.4,28.4
05/19/2020,27.86,N/A,27.86,27.86,27.86
05/18/2020,27.72,N/A,27.72,27.72,27.72
05/15/2020,26.74,N/A,26.74,26.74,26.74
05/14/2020,25.88,N/A,25.88,25.88,25.88
05/13/2020,24.66,N/A,24.66,24.66,24.66
05/12/2020,25.01,N/A,25.01,25.01,25.01
05/11/2020,24.08,N/A,24.08,24.08,24.08
05/08/2020,24.67,N/A,24.67,24.67,24.67
05/07/2020,23.72,N/A,23.72,23.72,23.72
05/06/2020,24.2,N/A,24.2,24.2,24.2
05/05/2020,24.79,N/A,24.79,24.79,24.79
05/04/2020,21.2,N/A,21.2,21.2,21.2
05/01/2020,20.66,N/A,20.66,20.66,20.66
04/30/2020,16.7,N/A,16.7,16.7,16.7
04/29/2020,16.52,N/A,16.52,16.52,16.52
04/28/2020,16.26,N/A,16.26,16.26,16.26
04/27/2020,16.32,N/A,16.32,16.32,16.32
04/24/2020,17.12,N/A,17.12,17.12,17.12
04/23/2020,17.01,N/A,17.01,17.01,17.01
04/22/2020,16.23,N/A,16.23,16.23,16.23
04/21/2020,15.5,N/A,15.5,15.5,15.5
04/20/2020,16.18,N/A,16.18,16.18,16.18
04/17/2020,23.04,N/A,23.04,23.04,23.04
04/16/2020,23.43,N/A,23.43,23.43,23.43
04/15/2020,23.6,N/A,23.6,23.6,23.6
04/14/2020,24.11,N/A,24.11,24.11,24.11
04/13/2020,25.39,N/A,25.39,25.39,25.39
04/09/2020,25.36,N/A,25.36,25.36,25.36
04/08/2020,26.7,N/A,26.7,26.7,26.7
04/07/2020,25.58,N/A,25.58,25.58,25.58
04/06/2020,27.18,N/A,27.18,27.18,27.18
04/03/2020,28.67,N/A,28.67,28.67,28.67
04/02/2020,25.99,N/A,25.99,25.99,25.99
04/01/2020,21.45,N/A,21.45,21.45,21.45
03/31/2020,21.82,N/A,21.82,21.82,21.82
03/30/2020,30.43,N/A,30.43,30.43,30.43
03/27/2020,30.56,N/A,30.56,30.56,30.56
03/26/2020,30.71,N/A,30.71,30.71,30.71
03/25/2020,31.05,N/A,31.05,31.05,31.05
03/24/2020,30.94,N/A,30.94,30.94,30.94
03/23/2020,30.76,N/A,30.76,30.76,30.76
03/20/2020,30.53,N/A,30.53,30.53,30.53
03/19/2020,31.7,N/A,31.7,31.7,31.7
03/18/2020,29.64,N/A,29.64,29.64,29.64
03/17/2020,32.61,N/A,32.61,32.61,32.61
