Date,Close/Last,Volume,Open,High,Low
03/16/2020,33.46,N/A,33.46,33.46,33.46
03/13/2020,35.14,N/A,35.14,35.14,35.14
03/12/2020,35.03,N/A,35.03,35.03,35.03
03/11/2020,35.95,N/A,35.95,35.95,35.95
03/10/2020,36.88,N/A,36.88,36.88,36.88
03/09/2020,34.52,N/A,34.52,34.52,34.52
03/06/2020,42.33,N/A,42.33,42.33,42.33
03/05/2020,46.09,N/A,46.09,46.09,46.09
03/04/2020,46.85,N/A,46.85,46.85,46.85
03/03/2020,47.21,N/A,47.21,47.21,47.21
03/02/2020,46.8,N/A,46.8,46.8,46.8
02/28/2020,50.54,N/A,50.54,50.54,50.54
02/27/2020,50.66,N/A,50.66,50.66,50.66
02/26/2020,50.84,N/A,50.84,50.84,50.84
02/25/2020,51.02,N/A,51.02,51.02,51.02
02/24/2020,51.34,N/A,51.34,51.34,51.34
02/21/2020,51.86,N/A,51.86,51.86,51.86
02/20/2020,52.02,N/A,52.02,52.02,52.02
02/19/2020,51.87,N/A,51.87,51.87,51.87
02/18/2020,51.36,N/A,51.36,51.36,51.36
02/14/2020,51.37,N/A,51.37,51.37,51.37
02/13/2020,51.03,N/A,51.03,51.03,51.03
02/12/2020,50.88,N/A,50.88,50.88,50.88
02/11/2020,50.1,N/A,50.1,50.1,50.1
02/10/2020,49.84,N/A,49.84,49.84,49.84
02/07/2020,50.4,N/A,50.4,50.4,50.4
02/06/2020,50.88,N/A,50.88,50.88,50.88
02/05/2020,50.71,N/A,50.71,50.71,50.71
02/04/2020,49.7,N/A,49.7,49.7,49.7
02/03/2020,50.16,N/A,50.16,50.16,50.16
01/31/2020,57.53,N/A,57.53,57.53,57.53
01/30/2020,57.56,N/A,57.56,57.56,57.56
01/29/2020,57.67,N/A,57.67,57.67,57.67
01/28/2020,57.69,N/A,57.69,57.69,57.69
01/27/2020,57.63,N/A,57.63,57.63,57.63
01/24/2020,57.88,N/A,57.88,57.88,57.88
01/23/2020,58.28,N/A,58.28,58.28,58.28
01/22/2020,58.66,N/A,58.66,58.66,58.66
01/21/2020,59.28,N/A,59.28,59.28,59.28
01/17/2020,59.37,N/A,59.37,59.37,59.37
01/16/2020,59.35,N/A,59.35,59.35,59.35
01/15/2020,58.98,N/A,58.98,58.98,58.98
01/14/2020,59.22,N/A,59.22,59.22,59.22
01/13/2020,59.12,N/A,59.12,59.12,59.12
01/10/2020,59.74,N/A,59.74,59.74,59.74
01/09/2020,60.09,N/A,60.09,60.09,60.09
01/08/2020,60.11,N/A,60.11,60.11,60.11
01/07/2020,62.6,N/A,62.6,62.6,62.6
01/06/2020,63.07,N/A,63.07,63.07,63.07
01/03/2020,62.87,N/A,62.87,62.87,62.87
01/02/2020,61.09,N/A,61.09,61.09,61.09
12/31/2019,59.8,N/A,59.8,59.8,59.8
12/30/2019,59.83,N/A,59.83,59.83,59.83
12/27/2019,59.84,N/A,59.84,59.84,59.84
12/26/2019,59.83,N/A,59.83,59.83,59.83
12/24/2019,59.72,N/A,59.72,59.72,59.72
12/23/2019,59.58,N/A,59.58,59.58,59.58
12/20/2019,59.56,N/A,59.56,59.56,59.56
12/19/2019,59.81,N/A,59.81,59.81,59.81
12/18/2019,59.68,N/A,59.68,59.68,59.68
12/17/2019,59.69,N/A,59.69,59.69,59.69
12/16/2019,59.34,N/A,59.34,59.34,59.34
12/13/2019,59.26,N/A,59.26,59.26,59.26
12/12/2019,58.74,N/A,58.74,58.74,58.74
12/11/2019,58.49,N/A,58.49,58.49,58.49
12/10/2019,58.81,N/A,58.81,58.81,58.81
12/09/2019,58.65,N/A,58.65,58.65,58.65
12/06/2019,58.79,N/A,58.79,58.79,58.79
12/05/2019,58.17,N/A,58.17,58.17,58.17
12/04/2019,58.17,N/A,58.17,58.17,58.17
12/03/2019,56.07,N/A,56.07,56.07,56.07
12/02/2019,55.94,N/A,55.94,55.94,55.94
11/29/2019,57.07,N/A,57.07,57.07,57.07
11/27/2019,57.22,N/A,57.22,57.22,57.22
11/26/2019,57.25,N/A,57.25,57.25,57.25
11/25/2019,57.19,N/A,57.19,57.19,57.19
11/22/2019,57.14,N/A,57.14,57.14,57.14
11/21/2019,57.34,N/A,57.34,57.34,57.34
11/20/2019,56.87,N/A,56.87,56.87,56.87
11/19/2019,56.28,N/A,56.28,56.28,56.28
11/18/2019,57,N/A,57,57,57
11/15/2019,57.31,N/A,57.31,57.31,57.31
11/14/2019,56.83,N/A,56.83,56.83,56.83
11/13/2019,57.01,N/A,57.01,57.01,57.01
11/12/2019,56.81,N/A,56.81,56.81,56.81
11/11/2019,56.85,N/A,56.85,56.85,56.85
11/08/2019,57.11,N/A,57.11,57.11,57.11
11/07/2019,57.04,N/A,57.04,57.04,57.04
11/06/2019,56.41,N/A,56.41,56.41,56.41
11/05/2019,57.16,N/A,57.16,57.16,57.16
11/04/2019,56.54,N/A,56.54,56.54,56.54
11/01/2019,56.22,N/A,56.22,56.22,56.22
10/31/2019,54.01,N/A,54.01,54.01,54.01
10/30/2019,54.04,N/A,54.04,54.04,54.04
10/29/2019,54.09,N/A,54.09,54.09,54.09
10/28/2019,54.12,N/A,54.12,54.12,54.12
10/25/2019,54.27,N/A,54.27,54.27,54.27
10/24/2019,54.18,N/A,54.18,54.18,54.18
10/23/2019,54.11,N/A,54.11,54.11,54.11
10/22/2019,53.65,N/A,53.65,53.65,53.65
10/21/2019,53.32,N/A,53.32,53.32,53.32
10/18/2019,53.47,N/A,53.47,53.47,53.47
10/17/2019,53.54,N/A,53.54,53.54,53.54
10/16/2019,53.26,N/A,53.26,53.26,53.26
10/15/2019,52.97,N/A,52.97,52.97,52.97
10/14/2019,53.41,N/A,53.41,53.41,53.41
10/11/2019,54.09,N/A,54.09,54.09,54.09
10/10/2019,53.32,N/A,53.32,53.32,53.32
10/09/2019,52.66,N/A,52.66,52.66,52.66
10/08/2019,52.68,N/A,52.68,52.68,52.68
10/07/2019,52.76,N/A,52.76,52.76,52.76
10/04/2019,52.8,N/A,52.8,52.8,52.8
10/03/2019,52.48,N/A,52.48,52.48,52.48
10/02/2019,52.64,N/A,52.64,52.64,52.64
10/01/2019,53.58,N/A,53.58,53.58,53.58
09/30/2019,56.97,N/A,56.97,56.97,56.97
09/27/2019,57.06,N/A,57.06,57.06,57.06
09/26/2019,57.11,N/A,57.11,57.11,57.11
09/25/2019,57.12,N/A,57.12,57.12,57.12
09/24/2019,57.28,N/A,57.28,57.28,57.28
09/23/2019,57.62,N/A,57.62,57.62,57.62
09/20/2019,57.45,N/A,57.45,57.45,57.45
09/19/2019,57.49,N/A,57.49,57.49,57.49
09/18/2019,57.44,N/A,57.44,57.44,57.44
09/17/2019,57.94,N/A,57.94,57.94,57.94
09/16/2019,59.72,N/A,59.72,59.72,59.72
09/13/2019,55.35,N/A,55.35,55.35,55.35
09/12/2019,55.5,N/A,55.5,55.5,55.5
09/11/2019,55.91,N/A,55.91,55.91,55.91
09/10/2019,57.06,N/A,57.06,57.06,57.06
09/09/2019,57.4,N/A,57.4,57.4,57.4
09/06/2019,56.34,N/A,56.34,56.34,56.34
09/05/2019,56.14,N/A,56.14,56.14,56.14
09/04/2019,56.1,N/A,56.1,56.1,56.1
09/03/2019,53.89,N/A,53.89,53.89,53.89
08/30/2019,54.84,N/A,54.84,54.84,54.84
08/29/2019,54.92,N/A,54.92,54.92,54.92
08/28/2019,54.83,N/A,54.83,54.83,54.83
08/27/2019,54.72,N/A,54.72,54.72,54.72
08/26/2019,54.48,N/A,54.48,54.48,54.48
08/23/2019,54.6,N/A,54.6,54.6,54.6
08/22/2019,54.92,N/A,54.92,54.92,54.92
08/21/2019,55.03,N/A,55.03,55.03,55.03
08/20/2019,55.19,N/A,55.19,55.19,55.19
08/19/2019,55.19,N/A,55.19,55.19,55.19
08/16/2019,54.59,N/A,54.59,54.59,54.59
08/15/2019,54.39,N/A,54.39,54.39,54.39
08/14/2019,54.83,N/A,54.83,54.83,54.83
08/13/2019,55.93,N/A,55.93,55.93,55.93
08/12/2019,54.52,N/A,54.52,54.52,54.52
08/09/2019,54.21,N/A,54.21,54.21,54.21
08/08/2019,52.8,N/A,52.8,52.8,52.8
08/07/2019,51.69,N/A,51.69,51.69,51.69
08/06/2019,53.77,N/A,53.77,53.77,53.77
08/05/2019,54.66,N/A,54.66,54.66,54.66
08/02/2019,55.59,N/A,55.59,55.59,55.59
08/01/2019,53.97,N/A,53.97,53.97,53.97
07/31/2019,57.55,N/A,57.55,57.55,57.55
07/30/2019,57.52,N/A,57.52,57.52,57.52
07/29/2019,57.42,N/A,57.42,57.42,57.42
07/26/2019,57.32,N/A,57.32,57.32,57.32
07/25/2019,57.29,N/A,57.29,57.29,57.29
07/24/2019,57.26,N/A,57.26,57.26,57.26
07/23/2019,57.5,N/A,57.5,57.5,57.5
07/22/2019,57.33,N/A,57.33,57.33,57.33
07/19/2019,57.15,N/A,57.15,57.15,57.15
07/18/2019,57.02,N/A,57.02,57.02,57.02
07/17/2019,57.69,N/A,57.69,57.69,57.69
07/16/2019,58.11,N/A,58.11,58.11,58.11
07/15/2019,59.17,N/A,59.17,59.17,59.17
07/12/2019,59.54,N/A,59.54,59.54,59.54
07/11/2019,59.53,N/A,59.53,59.53,59.53
07/10/2019,59.69,N/A,59.69,59.69,59.69
07/09/2019,57.81,N/A,57.81,57.81,57.81
07/08/2019,57.67,N/A,57.67,57.67,57.67
07/05/2019,57.54,N/A,57.54,57.54,57.54
07/03/2019,57.4,N/A,57.4,57.4,57.4
07/02/2019,56.41,N/A,56.41,56.41,56.41
07/01/2019,59.11,N/A,59.11,59.11,59.11
06/28/2019,54.71,N/A,54.71,54.71,54.71
06/27/2019,54.75,N/A,54.75,54.75,54.75
06/26/2019,54.75,N/A,54.75,54.75,54.75
06/25/2019,54.52,N/A,54.52,54.52,54.52
06/24/2019,54.53,N/A,54.53,54.53,54.53
06/21/2019,54.41,N/A,54.41,54.41,54.41
06/20/2019,54.31,N/A,54.31,54.31,54.31
06/19/2019,53.23,N/A,53.23,53.23,53.23
06/18/2019,53.29,N/A,53.29,53.29,53.29
06/17/2019,52.41,N/A,52.41,52.41,52.41
06/14/2019,52.71,N/A,52.71,52.71,52.71
06/13/2019,52.58,N/A,52.58,52.58,52.58
06/12/2019,51.89,N/A,51.89,51.89,51.89
06/11/2019,53.28,N/A,53.28,53.28,53.28
06/10/2019,53.26,N/A,53.26,53.26,53.26
06/07/2019,53.79,N/A,53.79,53.79,53.79
06/06/2019,52.66,N/A,52.66,52.66,52.66
06/05/2019,51.89,N/A,51.89,51.89,51.89
06/04/2019,53.51,N/A,53.51,53.51,53.51
06/03/2019,53.29,N/A,53.29,53.29,53.29
05/31/2019,60.87,N/A,60.87,60.87,60.87
05/30/2019,61.01,N/A,61.01,61.01,61.01
05/29/2019,61.21,N/A,61.21,61.21,61.21
05/28/2019,61.25,N/A,61.25,61.25,61.25
05/24/2019,61.16,N/A,61.16,61.16,61.16
05/23/2019,61,N/A,61,61,61
05/22/2019,61.95,N/A,61.95,61.95,61.95
05/21/2019,62.5,N/A,62.5,62.5,62.5
05/20/2019,62.53,N/A,62.53,62.53,62.53
05/17/2019,62.41,N/A,62.41,62.41,62.41
05/16/2019,62.46,N/A,62.46,62.46,62.46
05/15/2019,62.05,N/A,62.05,62.05,62.05
05/14/2019,61.91,N/A,61.91,61.91,61.91
05/13/2019,61.47,N/A,61.47,61.47,61.47
05/10/2019,61.85,N/A,61.85,61.85,61.85
05/09/2019,61.87,N/A,61.87,61.87,61.87
05/08/2019,62.17,N/A,62.17,62.17,62.17
05/07/2019,61.62,N/A,61.62,61.62,61.62
05/06/2019,62.32,N/A,62.32,62.32,62.32
05/03/2019,62.04,N/A,62.04,62.04,62.04
05/02/2019,61.92,N/A,61.92,61.92,61.92
05/01/2019,63.63,N/A,63.63,63.63,63.63
04/30/2019,63.87,N/A,63.87,63.87,63.87
04/29/2019,63.85,N/A,63.85,63.85,63.85
04/26/2019,63.83,N/A,63.83,63.83,63.83
04/25/2019,64.11,N/A,64.11,64.11,64.11
04/24/2019,64.23,N/A,64.23,64.23,64.23
04/23/2019,64.33,N/A,64.33,64.33,64.33
04/22/2019,64.12,N/A,64.12,64.12,64.12
04/18/2019,63.61,N/A,63.61,63.61,63.61
04/17/2019,63.53,N/A,63.53,63.53,63.53
04/16/2019,63.67,N/A,63.67,63.67,63.67
04/15/2019,63.36,N/A,63.36,63.36,63.36
04/12/2019,63.61,N/A,63.61,63.61,63.61
04/11/2019,63.42,N/A,63.42,63.42,63.42
04/10/2019,64.05,N/A,64.05,64.05,64.05
04/09/2019,63.61,N/A,63.61,63.61,63.61
04/08/2019,63.89,N/A,63.89,63.89,63.89
04/05/2019,62.93,N/A,62.93,62.93,62.93
04/04/2019,62.14,N/A,62.14,62.14,62.14
04/03/2019,62.44,N/A,62.44,62.44,62.44
04/02/2019,62.54,N/A,62.54,62.54,62.54
04/01/2019,61.62,N/A,61.62,61.62,61.62
03/29/2019,58.17,N/A,58.17,58.17,58.17
03/28/2019,58.13,N/A,58.13,58.13,58.13
03/27/2019,58.14,N/A,58.14,58.14,58.14
03/26/2019,58.21,N/A,58.21,58.21,58.21
03/25/2019,58,N/A,58,58,58
03/22/2019,58.05,N/A,58.05,58.05,58.05
03/21/2019,58.32,N/A,58.32,58.32,58.32
03/20/2019,58.41,N/A,58.41,58.41,58.41
03/19/2019,58.05,N/A,58.05,58.05,58.05
03/18/2019,58.09,N/A,58.09,58.09,58.09
03/15/2019,57.82,N/A,57.82,57.82,57.82
03/14/2019,57.87,N/A,57.87,57.87,57.87
03/13/2019,57.68,N/A,57.68,57.68,57.68
03/12/2019,56.82,N/A,56.82,56.82,56.82
03/11/2019,56.76,N/A,56.76,56.76,56.76
03/08/2019,56.26,N/A,56.26,56.26,56.26
03/07/2019,56.71,N/A,56.71,56.71,56.71
03/06/2019,56.37,N/A,56.37,56.37,56.37
03/05/2019,56.65,N/A,56.65,56.65,56.65
03/04/2019,56.68,N/A,56.68,56.68,56.68
03/01/2019,55.93,N/A,55.93,55.93,55.93
02/28/2019,54.98,N/A,54.98,54.98,54.98
02/27/2019,54.97,N/A,54.97,54.97,54.97
02/26/2019,54.81,N/A,54.81,54.81,54.81
02/25/2019,54.81,N/A,54.81,54.81,54.81
02/22/2019,55.19,N/A,55.19,55.19,55.19
02/21/2019,55.11,N/A,55.11,55.11,55.11
02/20/2019,55.17,N/A,55.17,55.17,55.17
02/19/2019,54.9,N/A,54.9,54.9,54.9
02/15/2019,54.7,N/A,54.7,54.7,54.7
02/14/2019,54.14,N/A,54.14,54.14,54.14
02/13/2019,53.88,N/A,53.88,53.88,53.88
02/12/2019,53.4,N/A,53.4,53.4,53.4
02/11/2019,52.97,N/A,52.97,52.97,52.97
02/08/2019,53.18,N/A,53.18,53.18,53.18
02/07/2019,53.12,N/A,53.12,53.12,53.12
02/06/2019,54.19,N/A,54.19,54.19,54.19
02/05/2019,53.9,N/A,53.9,53.9,53.9
02/04/2019,54.7,N/A,54.7,54.7,54.7
02/01/2019,55.35,N/A,55.35,55.35,55.35
01/31/2019,51.55,N/A,51.55,51.55,51.55
01/30/2019,51.57,N/A,51.57,51.57,51.57
01/29/2019,51.48,N/A,51.48,51.48,51.48
01/28/2019,51.3,N/A,51.3,51.3,51.3
01/25/2019,51.62,N/A,51.62,51.62,51.62
01/24/2019,51.49,N/A,51.49,51.49,51.49
01/23/2019,51.34,N/A,51.34,51.34,51.34
01/22/2019,51.47,N/A,51.47,51.47,51.47
01/18/2019,51.87,N/A,51.87,51.87,51.87
01/17/2019,51.15,N/A,51.15,51.15,51.15
01/16/2019,51.26,N/A,51.26,51.26,51.26
01/15/2019,51.15,N/A,51.15,51.15,51.15
01/14/2019,50.24,N/A,50.24,50.24,50.24
01/11/2019,50.92,N/A,50.92,50.92,50.92
01/10/2019,51.59,N/A,51.59,51.59,51.59
01/09/2019,51.43,N/A,51.43,51.43,51.43
01/08/2019,49.46,N/A,49.46,49.46,49.46
01/07/2019,48.43,N/A,48.43,48.43,48.43
01/04/2019,47.96,N/A,47.96,47.96,47.96
01/03/2019,47.17,N/A,47.17,47.17,47.17
01/02/2019,46.65,N/A,46.65,46.65,46.65
12/31/2018,45.51,N/A,45.51,45.51,45.51
12/28/2018,48.98,N/A,48.98,48.98,48.98
12/27/2018,48.91,N/A,48.91,48.91,48.91
12/26/2018,49.15,N/A,49.15,49.15,49.15
12/24/2018,48.41,N/A,48.41,48.41,48.41
12/21/2018,49.18,N/A,49.18,49.18,49.18
12/20/2018,49.26,N/A,49.26,49.26,49.26
12/19/2018,50.06,N/A,50.06,50.06,50.06
12/18/2018,49.47,N/A,49.47,49.47,49.47
12/17/2018,51.09,N/A,51.09,51.09,51.09
12/14/2018,51.73,N/A,51.73,51.73,51.73
12/13/2018,52.49,N/A,52.49,52.49,52.49
12/12/2018,51.61,N/A,51.61,51.61,51.61
12/11/2018,51.93,N/A,51.93,51.93,51.93
12/10/2018,51.48,N/A,51.48,51.48,51.48
12/07/2018,52.69,N/A,52.69,52.69,52.69
12/06/2018,51.79,N/A,51.79,51.79,51.79
12/05/2018,52.99,N/A,52.99,52.99,52.99
12/04/2018,53.31,N/A,53.31,53.31,53.31
12/03/2018,53.02,N/A,53.02,53.02,53.02
11/30/2018,56.69,N/A,56.69,56.69,56.69
11/29/2018,56.72,N/A,56.72,56.72,56.72
11/28/2018,56.61,N/A,56.61,56.61,56.61
11/27/2018,56.79,N/A,56.79,56.79,56.79
11/26/2018,56.8,N/A,56.8,56.8,56.8
11/23/2018,56.51,N/A,56.51,56.51,56.51
11/21/2018,57.72,N/A,57.72,57.72,57.72
11/20/2018,57.32,N/A,57.32,57.32,57.32
11/19/2018,58.75,N/A,58.75,58.75,58.75
11/16/2018,58.54,N/A,58.54,58.54,58.54
11/15/2018,58.54,N/A,58.54,58.54,58.54
11/14/2018,58.42,N/A,58.42,58.42,58.42
11/13/2018,58.08,N/A,58.08,58.08,58.08
11/12/2018,60.71,N/A,60.71,60.71,60.71
11/09/2018,60.89,N/A,60.89,60.89,60.89
11/08/2018,61.24,N/A,61.24,61.24,61.24
11/07/2018,61.99,N/A,61.99,61.99,61.99
11/06/2018,62.42,N/A,62.42,62.42,62.42
11/05/2018,63.17,N/A,63.17,63.17,63.17
11/02/2018,63.22,N/A,63.22,63.22,63.22
11/01/2018,63.74,N/A,63.74,63.74,63.74
10/31/2018,70.76,N/A,70.76,70.76,70.76
10/30/2018,70.8,N/A,70.8,70.8,70.8
10/29/2018,70.87,N/A,70.87,70.87,70.87
10/26/2018,70.94,N/A,70.94,70.94,70.94
10/25/2018,70.9,N/A,70.9,70.9,70.9
10/24/2018,70.79,N/A,70.79,70.79,70.79
10/23/2018,70.68,N/A,70.68,70.68,70.68
10/22/2018,71.58,N/A,71.58,71.58,71.58
10/19/2018,71.55,N/A,71.55,71.55,71.55
10/18/2018,71.34,N/A,71.34,71.34,71.34
10/17/2018,71.78,N/A,71.78,71.78,71.78
10/16/2018,72.78,N/A,72.78,72.78,72.78
10/15/2018,72.71,N/A,72.71,72.71,72.71
10/12/2018,72.46,N/A,72.46,72.46,72.46
10/11/2018,72.24,N/A,72.24,72.24,72.24
10/10/2018,73.68,N/A,73.68,73.68,73.68
10/09/2018,74.92,N/A,74.92,74.92,74.92
10/08/2018,74.43,N/A,74.43,74.43,74.43
10/05/2018,74.49,N/A,74.49,74.49,74.49
10/04/2018,74.48,N/A,74.48,74.48,74.48
10/03/2018,76.26,N/A,76.26,76.26,76.26
10/02/2018,75.18,N/A,75.18,75.18,75.18
10/01/2018,75.25,N/A,75.25,75.25,75.25
09/28/2018,70.08,N/A,70.08,70.08,70.08
09/27/2018,70.03,N/A,70.03,70.03,70.03
09/26/2018,69.97,N/A,69.97,69.97,69.97
09/25/2018,70.08,N/A,70.08,70.08,70.08
09/24/2018,70.04,N/A,70.04,70.04,70.04
09/21/2018,69.7,N/A,69.7,69.7,69.7
09/20/2018,69.55,N/A,69.55,69.55,69.55
09/19/2018,69.71,N/A,69.71,69.71,69.71
09/18/2018,69.2,N/A,69.2,69.2,69.2
09/17/2018,68.77,N/A,68.77,68.77,68.77
09/14/2018,68.81,N/A,68.81,68.81,68.81
09/13/2018,68.59,N/A,68.59,68.59,68.59
09/12/2018,69.71,N/A,69.71,69.71,69.71
09/11/2018,68.94,N/A,68.94,68.94,68.94
09/10/2018,67.71,N/A,67.71,67.71,67.71
09/07/2018,67.85,N/A,67.85,67.85,67.85
09/06/2018,67.85,N/A,67.85,67.85,67.85
09/05/2018,68.69,N/A,68.69,68.69,68.69
09/04/2018,69.77,N/A,69.77,69.77,69.77
08/31/2018,67.85,N/A,67.85,67.85,67.85
08/30/2018,67.86,N/A,67.86,67.86,67.86
08/29/2018,67.8,N/A,67.8,67.8,67.8
08/28/2018,67.67,N/A,67.67,67.67,67.67
08/27/2018,67.73,N/A,67.73,67.73,67.73
08/24/2018,67.7,N/A,67.7,67.7,67.7
08/23/2018,67.47,N/A,67.47,67.47,67.47
08/22/2018,67.48,N/A,67.48,67.48,67.48
08/21/2018,66.77,N/A,66.77,66.77,66.77
08/20/2018,66.59,N/A,66.59,66.59,66.59
08/17/2018,66.47,N/A,66.47,66.47,66.47
08/16/2018,66.3,N/A,66.3,66.3,66.3
08/15/2018,66.07,N/A,66.07,66.07,66.07
08/14/2018,67.16,N/A,67.16,67.16,67.16
08/13/2018,67.29,N/A,67.29,67.29,67.29
08/10/2018,67.55,N/A,67.55,67.55,67.55
08/09/2018,66.98,N/A,66.98,66.98,66.98
08/08/2018,67.07,N/A,67.07,67.07,67.07
08/07/2018,68.77,N/A,68.77,68.77,68.77
08/06/2018,68.55,N/A,68.55,68.55,68.55
08/03/2018,68.08,N/A,68.08,68.08,68.08
08/02/2018,68.45,N/A,68.45,68.45,68.45
08/01/2018,67.26,N/A,67.26,67.26,67.26
07/31/2018,70.58,N/A,70.58,70.58,70.58
07/30/2018,70.65,N/A,70.65,70.65,70.65
07/27/2018,70.51,N/A,70.51,70.51,70.51
07/26/2018,70.64,N/A,70.64,70.64,70.64
07/25/2018,70.58,N/A,70.58,70.58,70.58
07/24/2018,70.4,N/A,70.4,70.4,70.4
07/23/2018,70.22,N/A,70.22,70.22,70.22
07/20/2018,70.34,N/A,70.34,70.34,70.34
07/19/2018,70.29,N/A,70.29,70.29,70.29
07/18/2018,70.06,N/A,70.06,70.06,70.06
07/17/2018,69.76,N/A,69.76,69.76,69.76
07/16/2018,69.73,N/A,69.73,69.73,69.73
07/13/2018,71.39,N/A,71.39,71.39,71.39
07/12/2018,71,N/A,71,71,71
07/11/2018,70.85,N/A,70.85,70.85,70.85
07/10/2018,73.5,N/A,73.5,73.5,73.5
07/09/2018,73.2,N/A,73.2,73.2,73.2
07/06/2018,73.04,N/A,73.04,73.04,73.04
07/05/2018,72.27,N/A,72.27,72.27,72.27
07/03/2018,73.28,N/A,73.28,73.28,73.28
07/02/2018,73.17,N/A,73.17,73.17,73.17
06/29/2018,67.32,N/A,67.32,67.32,67.32
06/28/2018,67.29,N/A,67.29,67.29,67.29
06/27/2018,67.22,N/A,67.22,67.22,67.22
06/26/2018,66.91,N/A,66.91,66.91,66.91
06/25/2018,66.44,N/A,66.44,66.44,66.44
06/22/2018,66.56,N/A,66.56,66.56,66.56
06/21/2018,65.69,N/A,65.69,65.69,65.69
06/20/2018,65.75,N/A,65.75,65.75,65.75
06/19/2018,65.42,N/A,65.42,65.42,65.42
06/18/2018,65.76,N/A,65.76,65.76,65.76
06/15/2018,65.37,N/A,65.37,65.37,65.37
06/14/2018,66.33,N/A,66.33,66.33,66.33
06/13/2018,66.21,N/A,66.21,66.21,66.21
06/12/2018,66.05,N/A,66.05,66.05,66.05
06/11/2018,65.88,N/A,65.88,65.88,65.88
06/08/2018,65.62,N/A,65.62,65.62,65.62
06/07/2018,65.79,N/A,65.79,65.79,65.79
06/06/2018,64.81,N/A,64.81,64.81,64.81
06/05/2018,65.48,N/A,65.48,65.48,65.48
06/04/2018,64.78,N/A,64.78,64.78,64.78
06/01/2018,65.8,N/A,65.8,65.8,65.8
05/31/2018,69.98,N/A,69.98,69.98,69.98
05/30/2018,70.04,N/A,70.04,70.04,70.04
05/29/2018,69.9,N/A,69.9,69.9,69.9
05/25/2018,70.06,N/A,70.06,70.06,70.06
05/24/2018,70.57,N/A,70.57,70.57,70.57
05/23/2018,70.83,N/A,70.83,70.83,70.83
05/22/2018,70.93,N/A,70.93,70.93,70.93
05/21/2018,70.97,N/A,70.97,70.97,70.97
05/18/2018,70.62,N/A,70.62,70.62,70.62
05/17/2018,70.7,N/A,70.7,70.7,70.7
05/16/2018,70.7,N/A,70.7,70.7,70.7
05/15/2018,70.61,N/A,70.61,70.61,70.61
05/14/2018,70.41,N/A,70.41,70.41,70.41
05/11/2018,70.24,N/A,70.24,70.24,70.24
05/10/2018,70.65,N/A,70.65,70.65,70.65
05/09/2018,70.49,N/A,70.49,70.49,70.49
05/08/2018,68.98,N/A,68.98,68.98,68.98
05/07/2018,70.26,N/A,70.26,70.26,70.26
05/04/2018,69.43,N/A,69.43,69.43,69.43
05/03/2018,68.31,N/A,68.31,68.31,68.31
05/02/2018,67.86,N/A,67.86,67.86,67.86
05/01/2018,67.22,N/A,67.22,67.22,67.22
04/30/2018,66.33,N/A,66.33,66.33,66.33
04/27/2018,66.3,N/A,66.3,66.3,66.3
04/26/2018,66.31,N/A,66.31,66.31,66.31
04/25/2018,66.29,N/A,66.29,66.29,66.29
04/24/2018,66.22,N/A,66.22,66.22,66.22
