Date,Close/Last,Volume,Open,High,Low
05/27/2016,46.81,N/A,46.81,46.81,46.81
05/26/2016,46.82,N/A,46.82,46.82,46.82
05/25/2016,46.83,N/A,46.83,46.83,46.83
05/24/2016,46.65,N/A,46.65,46.65,46.65
05/23/2016,46.53,N/A,46.53,46.53,46.53
05/20/2016,46.62,N/A,46.62,46.62,46.62
05/19/2016,46.71,N/A,46.71,46.71,46.71
05/18/2016,46.75,N/A,46.75,46.75,46.75
05/17/2016,46.83,N/A,46.83,46.83,46.83
05/16/2016,46.55,N/A,46.55,46.55,46.55
05/13/2016,45.76,N/A,45.76,45.76,45.76
05/12/2016,46.05,N/A,46.05,46.05,46.05
05/11/2016,45.77,N/A,45.77,45.77,45.77
05/10/2016,44.7,N/A,44.7,44.7,44.7
05/09/2016,43.8,N/A,43.8,43.8,43.8
05/06/2016,44.75,N/A,44.75,44.75,44.75
05/05/2016,44.45,N/A,44.45,44.45,44.45
05/04/2016,44,N/A,44,44,44
05/03/2016,43.92,N/A,43.92,43.92,43.92
05/02/2016,44.98,N/A,44.98,44.98,44.98
04/29/2016,41.12,N/A,41.12,41.12,41.12
04/28/2016,41.13,N/A,41.13,41.13,41.13
04/27/2016,41.06,N/A,41.06,41.06,41.06
04/26/2016,40.88,N/A,40.88,40.88,40.88
04/25/2016,40.61,N/A,40.61,40.61,40.61
04/22/2016,40.87,N/A,40.87,40.87,40.87
04/21/2016,40.71,N/A,40.71,40.71,40.71
04/20/2016,41.05,N/A,41.05,41.05,41.05
04/19/2016,40.4,N/A,40.4,40.4,40.4
04/18/2016,39.85,N/A,39.85,39.85,39.85
04/15/2016,40.11,N/A,40.11,40.11,40.11
04/14/2016,40.65,N/A,40.65,40.65,40.65
04/13/2016,40.82,N/A,40.82,40.82,40.82
04/12/2016,41.1,N/A,41.1,41.1,41.1
04/11/2016,39.92,N/A,39.92,39.92,39.92
04/08/2016,39.42,N/A,39.42,39.42,39.42
04/07/2016,37.53,N/A,37.53,37.53,37.53
04/06/2016,37.93,N/A,37.93,37.93,37.93
04/05/2016,36.33,N/A,36.33,36.33,36.33
04/04/2016,36.2,N/A,36.2,36.2,36.2
04/01/2016,37.26,N/A,37.26,37.26,37.26
03/31/2016,38.81,N/A,38.81,38.81,38.81
03/30/2016,37.96,N/A,37.96,37.96,37.96
03/29/2016,37.96,N/A,37.96,37.96,37.96
03/28/2016,38.11,N/A,38.11,38.11,38.11
03/24/2016,38.12,N/A,38.12,38.12,38.12
03/23/2016,38.2,N/A,38.2,38.2,38.2
03/22/2016,38.65,N/A,38.65,38.65,38.65
03/21/2016,38.67,N/A,38.67,38.67,38.67
03/18/2016,38.53,N/A,38.53,38.53,38.53
03/17/2016,38.76,N/A,38.76,38.76,38.76
03/16/2016,38.19,N/A,38.19,38.19,38.19
03/15/2016,37,N/A,37,37,37
03/14/2016,37.43,N/A,37.43,37.43,37.43
03/11/2016,38.19,N/A,38.19,38.19,38.19
03/10/2016,37.76,N/A,37.76,37.76,37.76
03/09/2016,38.14,N/A,38.14,38.14,38.14
03/08/2016,36.88,N/A,36.88,36.88,36.88
03/07/2016,37.96,N/A,37.96,37.96,37.96
03/04/2016,36.31,N/A,36.31,36.31,36.31
03/03/2016,35.13,N/A,35.13,35.13,35.13
03/02/2016,35.17,N/A,35.17,35.17,35.17
03/01/2016,34.96,N/A,34.96,34.96,34.96
02/29/2016,30.62,N/A,30.62,30.62,30.62
02/26/2016,30.57,N/A,30.57,30.57,30.57
02/25/2016,30.6,N/A,30.6,30.6,30.6
02/24/2016,30.46,N/A,30.46,30.46,30.46
02/23/2016,30.4,N/A,30.4,30.4,30.4
02/22/2016,30.78,N/A,30.78,30.78,30.78
02/19/2016,30.28,N/A,30.28,30.28,30.28
02/18/2016,30.69,N/A,30.69,30.69,30.69
02/17/2016,30.69,N/A,30.69,30.69,30.69
02/16/2016,29.86,N/A,29.86,29.86,29.86
02/12/2016,30.19,N/A,30.19,30.19,30.19
02/11/2016,28.45,N/A,28.45,28.45,28.45
02/10/2016,29.1,N/A,29.1,29.1,29.1
02/09/2016,29.31,N/A,29.31,29.31,29.31
02/08/2016,30.57,N/A,30.57,30.57,30.57
02/05/2016,31.44,N/A,31.44,31.44,31.44
02/04/2016,32.07,N/A,32.07,32.07,32.07
02/03/2016,32.52,N/A,32.52,32.52,32.52
02/02/2016,30.4,N/A,30.4,30.4,30.4
02/01/2016,32.06,N/A,32.06,32.06,32.06
01/29/2016,31.78,N/A,31.78,31.78,31.78
01/28/2016,31.75,N/A,31.75,31.75,31.75
01/27/2016,31.66,N/A,31.66,31.66,31.66
01/26/2016,31.52,N/A,31.52,31.52,31.52
01/25/2016,31.29,N/A,31.29,31.29,31.29
01/22/2016,31.78,N/A,31.78,31.78,31.78
01/21/2016,30.94,N/A,30.94,30.94,30.94
01/20/2016,30.5,N/A,30.5,30.5,30.5
01/19/2016,31.05,N/A,31.05,31.05,31.05
01/15/2016,31.46,N/A,31.46,31.46,31.46
01/14/2016,32.37,N/A,32.37,32.37,32.37
01/13/2016,31.95,N/A,31.95,31.95,31.95
01/12/2016,31.99,N/A,31.99,31.99,31.99
01/11/2016,32.67,N/A,32.67,32.67,32.67
01/08/2016,33.97,N/A,33.97,33.97,33.97
01/07/2016,34.08,N/A,34.08,34.08,34.08
01/06/2016,34.68,N/A,34.68,34.68,34.68
01/05/2016,36.46,N/A,36.46,36.46,36.46
01/04/2016,37.2,N/A,37.2,37.2,37.2
12/31/2015,37.33,N/A,37.33,37.33,37.33
12/30/2015,37.31,N/A,37.31,37.31,37.31
12/29/2015,37.42,N/A,37.42,37.42,37.42
12/28/2015,37.28,N/A,37.28,37.28,37.28
12/25/2015,37.51,N/A,37.51,37.51,37.51
12/24/2015,37.51,N/A,37.51,37.51,37.51
12/23/2015,37.38,N/A,37.38,37.38,37.38
12/22/2015,37.01,N/A,37.01,37.01,37.01
12/21/2015,36.9,N/A,36.9,36.9,36.9
12/18/2015,36.98,N/A,36.98,36.98,36.98
12/17/2015,37.07,N/A,37.07,37.07,37.07
12/16/2015,37.3,N/A,37.3,37.3,37.3
12/15/2015,38.19,N/A,38.19,38.19,38.19
12/14/2015,37.66,N/A,37.66,37.66,37.66
12/11/2015,37.36,N/A,37.36,37.36,37.36
12/10/2015,38.1,N/A,38.1,38.1,38.1
12/09/2015,38.34,N/A,38.34,38.34,38.34
12/08/2015,38.58,N/A,38.58,38.58,38.58
12/07/2015,38.73,N/A,38.73,38.73,38.73
12/04/2015,40.56,N/A,40.56,40.56,40.56
12/03/2015,41.52,N/A,41.52,41.52,41.52
12/02/2015,40.49,N/A,40.49,40.49,40.49
12/01/2015,42.26,N/A,42.26,42.26,42.26
11/30/2015,42.92,N/A,42.92,42.92,42.92
11/27/2015,42.93,N/A,42.93,42.93,42.93
11/26/2015,43.06,N/A,43.06,43.06,43.06
11/25/2015,43.06,N/A,43.06,43.06,43.06
11/24/2015,43.03,N/A,43.03,43.03,43.03
11/23/2015,42.81,N/A,42.81,42.81,42.81
11/20/2015,42.85,N/A,42.85,42.85,42.85
11/19/2015,42.81,N/A,42.81,42.81,42.81
11/18/2015,42.89,N/A,42.89,42.89,42.89
11/17/2015,42.82,N/A,42.82,42.82,42.82
11/16/2015,43.3,N/A,43.3,43.3,43.3
11/13/2015,42.85,N/A,42.85,42.85,42.85
11/12/2015,43.41,N/A,43.41,43.41,43.41
11/11/2015,44.12,N/A,44.12,44.12,44.12
11/10/2015,44.94,N/A,44.94,44.94,44.94
11/09/2015,44.71,N/A,44.71,44.71,44.71
11/06/2015,45.01,N/A,45.01,45.01,45.01
11/05/2015,45.7,N/A,45.7,45.7,45.7
11/04/2015,46.61,N/A,46.61,46.61,46.61
11/03/2015,48.04,N/A,48.04,48.04,48.04
11/02/2015,46.37,N/A,46.37,46.37,46.37
10/30/2015,46.29,N/A,46.29,46.29,46.29
10/29/2015,46.27,N/A,46.27,46.27,46.27
10/28/2015,46.25,N/A,46.25,46.25,46.25
10/27/2015,45.88,N/A,45.88,45.88,45.88
10/26/2015,46.02,N/A,46.02,46.02,46.02
10/23/2015,46.16,N/A,46.16,46.16,46.16
10/22/2015,46.38,N/A,46.38,46.38,46.38
10/21/2015,46.32,N/A,46.32,46.32,46.32
10/20/2015,46.72,N/A,46.72,46.72,46.72
10/19/2015,46.73,N/A,46.73,46.73,46.73
10/16/2015,47.38,N/A,47.38,47.38,47.38
10/15/2015,46.95,N/A,46.95,46.95,46.95
10/14/2015,47.1,N/A,47.1,47.1,47.1
10/13/2015,47.1,N/A,47.1,47.1,47.1
10/12/2015,47.39,N/A,47.39,47.39,47.39
10/09/2015,49.11,N/A,49.11,49.11,49.11
10/08/2015,48.99,N/A,48.99,48.99,48.99
10/07/2015,47.74,N/A,47.74,47.74,47.74
10/06/2015,48.3,N/A,48.3,48.3,48.3
10/05/2015,46.34,N/A,46.34,46.34,46.34
10/02/2015,45.67,N/A,45.67,45.67,45.67
10/01/2015,44.91,N/A,44.91,44.91,44.91
09/30/2015,45.47,N/A,45.47,45.47,45.47
09/29/2015,45.47,N/A,45.47,45.47,45.47
09/28/2015,45.4,N/A,45.4,45.4,45.4
09/25/2015,45.58,N/A,45.58,45.58,45.58
09/24/2015,45.43,N/A,45.43,45.43,45.43
09/23/2015,45.32,N/A,45.32,45.32,45.32
09/22/2015,45.86,N/A,45.86,45.86,45.86
09/21/2015,46.07,N/A,46.07,46.07,46.07
09/18/2015,45.33,N/A,45.33,45.33,45.33
09/17/2015,46.27,N/A,46.27,46.27,46.27
09/16/2015,46.4,N/A,46.4,46.4,46.4
09/15/2015,45.08,N/A,45.08,45.08,45.08
09/14/2015,44.75,N/A,44.75,44.75,44.75
09/11/2015,45.17,N/A,45.17,45.17,45.17
09/10/2015,46.02,N/A,46.02,46.02,46.02
09/09/2015,44.8,N/A,44.8,44.8,44.8
09/08/2015,46.16,N/A,46.16,46.16,46.16
09/07/2015,46.23,N/A,46.23,46.23,46.23
09/04/2015,46.23,N/A,46.23,46.23,46.23
09/03/2015,46.83,N/A,46.83,46.83,46.83
09/02/2015,46.38,N/A,46.38,46.38,46.38
09/01/2015,45.58,N/A,45.58,45.58,45.58
08/31/2015,42.89,N/A,42.89,42.89,42.89
08/28/2015,42.7,N/A,42.7,42.7,42.7
08/27/2015,42.45,N/A,42.45,42.45,42.45
08/26/2015,41.88,N/A,41.88,41.88,41.88
08/25/2015,42.02,N/A,42.02,42.02,42.02
08/24/2015,41.76,N/A,41.76,41.76,41.76
08/21/2015,42.39,N/A,42.39,42.39,42.39
08/20/2015,42.68,N/A,42.68,42.68,42.68
08/19/2015,42.65,N/A,42.65,42.65,42.65
08/18/2015,43.44,N/A,43.44,43.44,43.44
08/17/2015,43.1,N/A,43.1,43.1,43.1
08/14/2015,43.45,N/A,43.45,43.45,43.45
08/13/2015,43.34,N/A,43.34,43.34,43.34
08/12/2015,43.99,N/A,43.99,43.99,43.99
08/11/2015,43.87,N/A,43.87,43.87,43.87
08/10/2015,45.18,N/A,45.18,45.18,45.18
08/07/2015,44.28,N/A,44.28,44.28,44.28
08/06/2015,44.9,N/A,44.9,44.9,44.9
08/05/2015,45.31,N/A,45.31,45.31,45.31
08/04/2015,45.84,N/A,45.84,45.84,45.84
08/03/2015,45.3,N/A,45.3,45.3,45.3
07/31/2015,50.93,N/A,50.93,50.93,50.93
07/30/2015,50.99,N/A,50.99,50.99,50.99
07/29/2015,51.02,N/A,51.02,51.02,51.02
07/28/2015,50.91,N/A,50.91,50.91,50.91
07/27/2015,50.8,N/A,50.8,50.8,50.8
07/24/2015,50.97,N/A,50.97,50.97,50.97
07/23/2015,51.06,N/A,51.06,51.06,51.06
07/22/2015,51.29,N/A,51.29,51.29,51.29
07/21/2015,51.9,N/A,51.9,51.9,51.9
07/20/2015,51.74,N/A,51.74,51.74,51.74
07/17/2015,52.08,N/A,52.08,52.08,52.08
07/16/2015,52.1,N/A,52.1,52.1,52.1
07/15/2015,52.39,N/A,52.39,52.39,52.39
07/14/2015,53.37,N/A,53.37,53.37,53.37
07/13/2015,52.86,N/A,52.86,52.86,52.86
07/10/2015,53.22,N/A,53.22,53.22,53.22
07/09/2015,53.24,N/A,53.24,53.24,53.24
07/08/2015,52.36,N/A,52.36,52.36,52.36
07/07/2015,52.9,N/A,52.9,52.9,52.9
07/06/2015,53.04,N/A,53.04,53.04,53.04
07/03/2015,57.4,N/A,57.4,57.4,57.4
07/02/2015,57.4,N/A,57.4,57.4,57.4
07/01/2015,57.11,N/A,57.11,57.11,57.11
06/30/2015,59.6,N/A,59.6,59.6,59.6
06/29/2015,58.46,N/A,58.46,58.46,58.46
06/26/2015,59.75,N/A,59.75,59.75,59.75
06/25/2015,59.9,N/A,59.9,59.9,59.9
06/24/2015,60.01,N/A,60.01,60.01,60.01
06/23/2015,60.18,N/A,60.18,60.18,60.18
06/22/2015,60,N/A,60,60,60
06/19/2015,59.89,N/A,59.89,59.89,59.89
06/18/2015,60.2,N/A,60.2,60.2,60.2
06/17/2015,59.99,N/A,59.99,59.99,59.99
06/16/2015,60.03,N/A,60.03,60.03,60.03
06/15/2015,59.81,N/A,59.81,59.81,59.81
06/12/2015,60.04,N/A,60.04,60.04,60.04
06/11/2015,60.52,N/A,60.52,60.52,60.52
06/10/2015,60.92,N/A,60.92,60.92,60.92
06/09/2015,60.07,N/A,60.07,60.07,60.07
06/08/2015,58.61,N/A,58.61,58.61,58.61
06/05/2015,59.36,N/A,59.36,59.36,59.36
06/04/2015,58.42,N/A,58.42,58.42,58.42
06/03/2015,59.82,N/A,59.82,59.82,59.82
06/02/2015,61.28,N/A,61.28,61.28,61.28
06/01/2015,60.28,N/A,60.28,60.28,60.28
05/29/2015,60.38,N/A,60.38,60.38,60.38
05/28/2015,57.77,N/A,57.77,57.77,57.77
05/27/2015,57.61,N/A,57.61,57.61,57.61
05/26/2015,58.15,N/A,58.15,58.15,58.15
05/25/2015,59.84,N/A,59.84,59.84,59.84
05/22/2015,59.84,N/A,59.84,59.84,59.84
05/21/2015,60.84,N/A,60.84,60.84,60.84
05/20/2015,59.11,N/A,59.11,59.11,59.11
05/19/2015,58.12,N/A,58.12,58.12,58.12
05/18/2015,60.35,N/A,60.35,60.35,60.35
05/15/2015,60.67,N/A,60.67,60.67,60.67
05/14/2015,60.98,N/A,60.98,60.98,60.98
05/13/2015,61.63,N/A,61.63,61.63,61.63
05/12/2015,61.88,N/A,61.88,61.88,61.88
05/11/2015,60.44,N/A,60.44,60.44,60.44
05/08/2015,60.48,N/A,60.48,60.48,60.48
05/07/2015,60.05,N/A,60.05,60.05,60.05
05/06/2015,62.15,N/A,62.15,62.15,62.15
05/05/2015,61.67,N/A,61.67,61.67,61.67
05/04/2015,60.35,N/A,60.35,60.35,60.35
05/01/2015,60.55,N/A,60.55,60.55,60.55
04/30/2015,60.87,N/A,60.87,60.87,60.87
04/29/2015,60.04,N/A,60.04,60.04,60.04
04/28/2015,58.75,N/A,58.75,58.75,58.75
04/27/2015,58.87,N/A,58.87,58.87,58.87
04/24/2015,59.16,N/A,59.16,59.16,59.16
04/23/2015,58.27,N/A,58.27,58.27,58.27
04/22/2015,56.65,N/A,56.65,56.65,56.65
04/21/2015,57.05,N/A,57.05,57.05,57.05
04/20/2015,58.29,N/A,58.29,58.29,58.29
04/17/2015,57.72,N/A,57.72,57.72,57.72
04/16/2015,58.5,N/A,58.5,58.5,58.5
04/15/2015,58.05,N/A,58.05,58.05,58.05
04/14/2015,55.28,N/A,55.28,55.28,55.28
04/13/2015,54.18,N/A,54.18,54.18,54.18
04/10/2015,53.96,N/A,53.96,53.96,53.96
04/09/2015,52.9,N/A,52.9,52.9,52.9
04/08/2015,52.24,N/A,52.24,52.24,52.24
04/07/2015,55.53,N/A,55.53,55.53,55.53
04/06/2015,53.97,N/A,53.97,53.97,53.97
04/03/2015,51.02,N/A,51.02,51.02,51.02
04/02/2015,51.02,N/A,51.02,51.02,51.02
04/01/2015,52.21,N/A,52.21,52.21,52.21
03/31/2015,47.85,N/A,47.85,47.85,47.85
03/30/2015,47.9,N/A,47.9,47.9,47.9
03/27/2015,47.92,N/A,47.92,47.92,47.92
03/26/2015,48.27,N/A,48.27,48.27,48.27
03/25/2015,47.87,N/A,47.87,47.87,47.87
03/24/2015,47.48,N/A,47.48,47.48,47.48
03/23/2015,47.46,N/A,47.46,47.46,47.46
03/20/2015,47.18,N/A,47.18,47.18,47.18
03/19/2015,46.77,N/A,46.77,46.77,46.77
03/18/2015,47.19,N/A,47.19,47.19,47.19
03/17/2015,46.56,N/A,46.56,46.56,46.56
03/16/2015,46.94,N/A,46.94,46.94,46.94
03/13/2015,47.45,N/A,47.45,47.45,47.45
03/12/2015,48.72,N/A,48.72,48.72,48.72
03/11/2015,49.35,N/A,49.35,49.35,49.35
03/10/2015,49.41,N/A,49.41,49.41,49.41
03/09/2015,50.62,N/A,50.62,50.62,50.62
03/06/2015,50.38,N/A,50.38,50.38,50.38
03/05/2015,51.3,N/A,51.3,51.3,51.3
03/04/2015,51.94,N/A,51.94,51.94,51.94
03/03/2015,51.11,N/A,51.11,51.11,51.11
03/02/2015,50.2,N/A,50.2,50.2,50.2
02/27/2015,50.72,N/A,50.72,50.72,50.72
02/26/2015,50.64,N/A,50.64,50.64,50.64
02/25/2015,50.94,N/A,50.94,50.94,50.94
02/24/2015,50.67,N/A,50.67,50.67,50.67
02/23/2015,50.7,N/A,50.7,50.7,50.7
02/20/2015,51.06,N/A,51.06,51.06,51.06
02/19/2015,51.37,N/A,51.37,51.37,51.37
02/18/2015,51.74,N/A,51.74,51.74,51.74
02/17/2015,52.34,N/A,52.34,52.34,52.34
02/16/2015,52.02,N/A,52.02,52.02,52.02
02/13/2015,52.02,N/A,52.02,52.02,52.02
02/12/2015,51.21,N/A,51.21,51.21,51.21
02/11/2015,49.84,N/A,49.84,49.84,49.84
02/10/2015,50.57,N/A,50.57,50.57,50.57
02/09/2015,52.49,N/A,52.49,52.49,52.49
02/06/2015,51.63,N/A,51.63,51.63,51.63
02/05/2015,50.68,N/A,50.68,50.68,50.68
02/04/2015,48.97,N/A,48.97,48.97,48.97
02/03/2015,53.08,N/A,53.08,53.08,53.08
02/02/2015,49.8,N/A,49.8,49.8,49.8
01/30/2015,49.33,N/A,49.33,49.33,49.33
01/29/2015,45.66,N/A,45.66,45.66,45.66
01/28/2015,45.59,N/A,45.59,45.59,45.59
01/27/2015,47.27,N/A,47.27,47.27,47.27
01/26/2015,45.34,N/A,45.34,45.34,45.34
01/23/2015,45.78,N/A,45.78,45.78,45.78
01/22/2015,46.49,N/A,46.49,46.49,46.49
01/21/2015,47.95,N/A,47.95,47.95,47.95
01/20/2015,46.65,N/A,46.65,46.65,46.65
01/19/2015,49.32,N/A,49.32,49.32,49.32
01/16/2015,49.32,N/A,49.32,49.32,49.32
01/15/2015,46.92,N/A,46.92,46.92,46.92
01/14/2015,49.13,N/A,49.13,49.13,49.13
01/13/2015,46.7,N/A,46.7,46.7,46.7
01/12/2015,46.96,N/A,46.96,46.96,46.96
01/09/2015,49.18,N/A,49.18,49.18,49.18
01/08/2015,49.46,N/A,49.46,49.46,49.46
01/07/2015,49.25,N/A,49.25,49.25,49.25
01/06/2015,48.64,N/A,48.64,48.64,48.64
01/05/2015,50.69,N/A,50.69,50.69,50.69
01/02/2015,53.26,N/A,53.26,53.26,53.26
01/01/2015,59.29,N/A,59.29,59.29,59.29
12/31/2014,59.29,N/A,59.29,59.29,59.29
12/30/2014,59.33,N/A,59.33,59.33,59.33
12/29/2014,59.28,N/A,59.28,59.28,59.28
12/26/2014,59.43,N/A,59.43,59.43,59.43
12/25/2014,59.64,N/A,59.64,59.64,59.64
12/24/2014,59.64,N/A,59.64,59.64,59.64
12/23/2014,59.93,N/A,59.93,59.93,59.93
12/22/2014,59.42,N/A,59.42,59.42,59.42
12/19/2014,60.02,N/A,60.02,60.02,60.02
12/18/2014,59.02,N/A,59.02,59.02,59.02
12/17/2014,60.01,N/A,60.01,60.01,60.01
12/16/2014,59.77,N/A,59.77,59.77,59.77
12/15/2014,59.77,N/A,59.77,59.77,59.77
12/12/2014,60.78,N/A,60.78,60.78,60.78
12/11/2014,62.03,N/A,62.03,62.03,62.03
12/10/2014,62.66,N/A,62.66,62.66,62.66
12/09/2014,64.6,N/A,64.6,64.6,64.6
12/08/2014,64.04,N/A,64.04,64.04,64.04
12/05/2014,66.18,N/A,66.18,66.18,66.18
12/04/2014,66.97,N/A,66.97,66.97,66.97
12/03/2014,67.46,N/A,67.46,67.46,67.46
12/02/2014,67.01,N/A,67.01,67.01,67.01
12/01/2014,69.03,N/A,69.03,69.03,69.03
11/28/2014,66.19,N/A,66.19,66.19,66.19
11/27/2014,73.71,N/A,73.71,73.71,73.71
11/26/2014,73.71,N/A,73.71,73.71,73.71
11/25/2014,74.12,N/A,74.12,74.12,74.12
11/24/2014,75.81,N/A,75.81,75.81,75.81
11/21/2014,76.67,N/A,76.67,76.67,76.67
11/20/2014,76.5,N/A,76.5,76.5,76.5
11/19/2014,76.09,N/A,76.09,76.09,76.09
11/18/2014,76.13,N/A,76.13,76.13,76.13
11/17/2014,76.56,N/A,76.56,76.56,76.56
11/14/2014,76.64,N/A,76.64,76.64,76.64
11/13/2014,75.78,N/A,75.78,75.78,75.78
11/12/2014,77.5,N/A,77.5,77.5,77.5
11/11/2014,77.97,N/A,77.97,77.97,77.97
11/10/2014,77.62,N/A,77.62,77.62,77.62
11/07/2014,78.53,N/A,78.53,78.53,78.53
11/06/2014,77.95,N/A,77.95,77.95,77.95
11/05/2014,78.59,N/A,78.59,78.59,78.59
11/04/2014,77.27,N/A,77.27,77.27,77.27
11/03/2014,78.8,N/A,78.8,78.8,78.8
10/31/2014,84.34,N/A,84.34,84.34,84.34
10/30/2014,84.36,N/A,84.36,84.36,84.36
10/29/2014,84.46,N/A,84.46,84.46,84.46
10/28/2014,84.36,N/A,84.36,84.36,84.36
10/27/2014,84.28,N/A,84.28,84.28,84.28
10/24/2014,84.29,N/A,84.29,84.29,84.29
10/23/2014,84.57,N/A,84.57,84.57,84.57
10/22/2014,84.09,N/A,84.09,84.09,84.09
10/21/2014,84.77,N/A,84.77,84.77,84.77
10/20/2014,84.57,N/A,84.57,84.57,84.57
10/17/2014,84.62,N/A,84.62,84.62,84.62
10/16/2014,84.58,N/A,84.58,84.58,84.58
10/15/2014,84.07,N/A,84.07,84.07,84.07
10/14/2014,84.17,N/A,84.17,84.17,84.17
10/13/2014,86.5,N/A,86.5,86.5,86.5
10/10/2014,86.57,N/A,86.57,86.57,86.57
10/09/2014,86.54,N/A,86.54,86.54,86.54
10/08/2014,87.67,N/A,87.67,87.67,87.67
10/07/2014,88.83,N/A,88.83,88.83,88.83
10/06/2014,90.01,N/A,90.01,90.01,90.01
10/03/2014,89.47,N/A,89.47,89.47,89.47
10/02/2014,90.6,N/A,90.6,90.6,90.6
10/01/2014,90.39,N/A,90.39,90.39,90.39
09/30/2014,90.85,N/A,90.85,90.85,90.85
09/29/2014,94.19,N/A,94.19,94.19,94.19
09/26/2014,93.22,N/A,93.22,93.22,93.22
09/25/2014,92.27,N/A,92.27,92.27,92.27
09/24/2014,92.55,N/A,92.55,92.55,92.55
09/23/2014,91.33,N/A,91.33,91.33,91.33
09/22/2014,90.69,N/A,90.69,90.69,90.69
09/19/2014,91.47,N/A,91.47,91.47,91.47
09/18/2014,91.77,N/A,91.77,91.77,91.77
09/17/2014,92.96,N/A,92.96,92.96,92.96
09/16/2014,93.56,N/A,93.56,93.56,93.56
09/15/2014,91.77,N/A,91.77,91.77,91.77
09/12/2014,91.16,N/A,91.16,91.16,91.16
09/11/2014,91.69,N/A,91.69,91.69,91.69
09/10/2014,90.69,N/A,90.69,90.69,90.69
09/09/2014,91.74,N/A,91.74,91.74,91.74
09/08/2014,91.94,N/A,91.94,91.94,91.94
09/05/2014,92.6,N/A,92.6,92.6,92.6
09/04/2014,93.55,N/A,93.55,93.55,93.55
09/03/2014,94.5,N/A,94.5,94.5,94.5
09/02/2014,91.97,N/A,91.97,91.97,91.97
09/01/2014,94.79,N/A,94.79,94.79,94.79
08/29/2014,94.79,N/A,94.79,94.79,94.79
08/28/2014,93.67,N/A,93.67,93.67,93.67
08/27/2014,93.24,N/A,93.24,93.24,93.24
08/26/2014,93.28,N/A,93.28,93.28,93.28
08/25/2014,92.81,N/A,92.81,92.81,92.81
08/22/2014,93.08,N/A,93.08,93.08,93.08
08/21/2014,93.26,N/A,93.26,93.26,93.26
08/20/2014,92.77,N/A,92.77,92.77,92.77
08/19/2014,92.71,N/A,92.71,92.71,92.71
08/18/2014,93.57,N/A,93.57,93.57,93.57
08/15/2014,95.15,N/A,95.15,95.15,95.15
08/14/2014,93.94,N/A,93.94,93.94,93.94
08/13/2014,96.61,N/A,96.61,96.61,96.61
08/12/2014,96.35,N/A,96.35,96.35,96.35
08/11/2014,97.07,N/A,97.07,97.07,97.07
08/08/2014,96.72,N/A,96.72,96.72,96.72
08/07/2014,96.58,N/A,96.58,96.58,96.58
08/06/2014,96.13,N/A,96.13,96.13,96.13
08/05/2014,96.45,N/A,96.45,96.45,96.45
08/04/2014,97.19,N/A,97.19,97.19,97.19
08/01/2014,96.76,N/A,96.76,96.76,96.76
07/31/2014,102.39,N/A,102.39,102.39,102.39
07/30/2014,102.49,N/A,102.49,102.49,102.49
07/29/2014,102.55,N/A,102.55,102.55,102.55
07/28/2014,102.65,N/A,102.65,102.65,102.65
07/25/2014,102.72,N/A,102.72,102.72,102.72
07/24/2014,102.72,N/A,102.72,102.72,102.72
07/23/2014,103,N/A,103,103,103
