Close,Volume,date
93.27,33059.0,2022-02-04
91.11,33059.0,2022-02-03
89.47,38172.0,2022-02-02
91.29,36248.0,2022-02-01
91.21,10824.0,2022-01-31
90.03,15201.0,2022-01-28
89.34,15201.0,2022-01-27
89.96,29805.0,2022-01-26
88.2,34253.0,2022-01-25
86.27,34253.0,2022-01-24
87.89,29566.0,2022-01-21
88.38,30524.0,2022-01-20
88.44,37483.0,2022-01-19
87.51,45875.0,2022-01-18
86.06,31970.0,2022-01-14
84.47,27107.0,2022-01-13
84.67,32298.0,2022-01-12
83.72,37934.0,2022-01-11
80.87,30035.0,2022-01-10
81.75,29501.0,2022-01-07
81.99,41582.0,2022-01-06
80.8,35152.0,2022-01-05
80.0,31321.0,2022-01-04
78.98,27224.0,2022-01-03
79.2,21740.0,2021-12-31
79.32,476.0,2021-12-30
79.23,7057.0,2021-12-29
78.94,8523.0,2021-12-28
78.6,15723.0,2021-12-27
76.85,27624.0,2021-12-23
75.29,28541.0,2021-12-22
73.98,27386.0,2021-12-21
71.52,36842.0,2021-12-20
73.52,26087.0,2021-12-17
75.02,26965.0,2021-12-16
73.88,29294.0,2021-12-15
73.7,31237.0,2021-12-14
74.39,27562.0,2021-12-13
75.15,24682.0,2021-12-10
74.42,27715.0,2021-12-09
75.82,31080.0,2021-12-08
75.44,34533.0,2021-12-07
73.08,32294.0,2021-12-06
69.88,43639.0,2021-12-03
69.67,81072.0,2021-12-02
68.87,56808.0,2021-12-01
70.57,77840.0,2021-11-30
73.44,12507.0,2021-11-29
72.72,29171.0,2021-11-26
82.28,30734.0,2021-11-25
82.25,30734.0,2021-11-24
82.31,41865.0,2021-11-23
79.7,39085.0,2021-11-22
78.89,44180.0,2021-11-19
81.24,30490.0,2021-11-18
80.28,38038.0,2021-11-17
82.43,25767.0,2021-11-16
82.05,32804.0,2021-11-15
82.17,27167.0,2021-11-12
82.87,31162.0,2021-11-11
82.64,36273.0,2021-11-10
84.78,34996.0,2021-11-09
83.43,27655.0,2021-11-08
82.74,43130.0,2021-11-04
80.54,72626.0,2021-11-03
81.99,50062.0,2021-11-02
84.72,40105.0,2021-11-01
84.71,36245.0,2021-10-31
84.38,35155.0,2021-10-28
84.32,10576.0,2021-10-27
84.58,25643.0,2021-10-26
86.4,32042.0,2021-10-25
85.99,43061.0,2021-10-24
85.53,41174.0,2021-10-21
84.61,49004.0,2021-10-20
85.82,43107.0,2021-10-19
85.08,45141.0,2021-10-18
84.33,40153.0,2021-10-17
84.86,33044.0,2021-10-14
84.0,37348.0,2021-10-13
83.18,39594.0,2021-10-12
83.42,47351.0,2021-10-11
83.65,46216.0,2021-10-10
82.39,48729.0,2021-10-07
81.95,43830.0,2021-10-06
81.08,41389.0,2021-10-05
82.56,44439.0,2021-10-04
81.26,43286.0,2021-10-03
79.28,31697.0,2021-09-30
78.52,51076.0,2021-09-29
78.64,8319.0,2021-09-28
79.09,21656.0,2021-09-27
79.53,20799.0,2021-09-26
78.09,20417.0,2021-09-23
77.25,26832.0,2021-09-22
76.19,26605.0,2021-09-21
74.36,25140.0,2021-09-20
73.92,28251.0,2021-09-19
75.34,26771.0,2021-09-16
75.67,27363.0,2021-09-15
75.46,35197.0,2021-09-14
73.6,27690.0,2021-09-13
73.51,26510.0,2021-09-12
72.92,26654.0,2021-09-09
71.45,35106.0,2021-09-08
72.6,31671.0,2021-09-07
71.69,35294.0,2021-09-06
72.61,27095.0,2021-09-02
73.03,30185.0,2021-09-01
71.59,32339.0,2021-08-31
72.99,28933.0,2021-08-30
73.41,3291.0,2021-08-29
72.7,13316.0,2021-08-26
71.07,24373.0,2021-08-25
72.25,32345.0,2021-08-24
71.05,38685.0,2021-08-23
68.75,29582.0,2021-08-22
65.18,27104.0,2021-08-19
66.45,35816.0,2021-08-18
68.23,34264.0,2021-08-17
69.03,29163.0,2021-08-16
69.51,33537.0,2021-08-15
70.59,26874.0,2021-08-12
71.31,22952.0,2021-08-11
71.44,34214.0,2021-08-10
70.63,30525.0,2021-08-09
69.04,42738.0,2021-08-08
70.7,35762.0,2021-08-05
71.29,32444.0,2021-08-04
70.38,44616.0,2021-08-03
72.41,41458.0,2021-08-02
72.89,38106.0,2021-08-01
76.33,27919.0,2021-07-29
76.05,9158.0,2021-07-28
74.74,20863.0,2021-07-27
74.48,26028.0,2021-07-26
74.5,31628.0,2021-07-25
74.1,23724.0,2021-07-22
73.79,34425.0,2021-07-21
72.23,43341.0,2021-07-20
69.35,43067.0,2021-07-19
68.62,58659.0,2021-07-18
73.59,33536.0,2021-07-15
73.47,41748.0,2021-07-14
74.76,49772.0,2021-07-13
76.49,32219.0,2021-07-12
75.16,32255.0,2021-07-11
75.55,31967.0,2021-07-08
74.12,42366.0,2021-07-07
73.43,51166.0,2021-07-06
74.53,58679.0,2021-07-05
76.17,31167.0,2021-07-01
75.84,52210.0,2021-06-30
75.13,33596.0,2021-06-29
74.76,4089.0,2021-06-28
74.68,27711.0,2021-06-27
76.18,31417.0,2021-06-24
75.56,26664.0,2021-06-23
75.19,32883.0,2021-06-22
74.81,39381.0,2021-06-21
74.9,38734.0,2021-06-20
73.51,26417.0,2021-06-17
73.08,42085.0,2021-06-16
74.39,42294.0,2021-06-15
73.99,32191.0,2021-06-14
72.86,25816.0,2021-06-13
72.69,36538.0,2021-06-10
72.52,37080.0,2021-06-09
72.22,31013.0,2021-06-08
72.22,29742.0,2021-06-07
71.49,21019.0,2021-06-06
71.89,24006.0,2021-06-03
71.31,25178.0,2021-06-02
71.35,22202.0,2021-06-01
69.63,39925.0,2021-05-31
69.63,861.0,2021-05-27
69.46,6546.0,2021-05-26
68.87,21097.0,2021-05-25
68.65,20377.0,2021-05-24
68.46,29400.0,2021-05-23
66.44,33829.0,2021-05-20
65.11,35448.0,2021-05-19
66.66,42607.0,2021-05-18
68.71,43138.0,2021-05-17
69.46,26662.0,2021-05-16
68.71,31042.0,2021-05-13
67.05,38726.0,2021-05-12
69.32,31702.0,2021-05-11
68.55,40504.0,2021-05-10
68.32,31833.0,2021-05-09
68.28,29163.0,2021-05-06
68.09,25171.0,2021-05-05
68.96,32004.0,2021-05-04
67.29,27613.0,2021-05-02
67.25,1136.0,2021-04-29
68.56,10592.0,2021-04-28
67.27,24119.0,2021-04-27
66.42,33604.0,2021-04-26
65.65,27250.0,2021-04-25
66.11,22397.0,2021-04-22
65.4,26722.0,2021-04-21
65.32,32764.0,2021-04-20
66.57,40194.0,2021-04-19
67.05,19740.0,2021-04-18
66.77,24035.0,2021-04-15
66.94,23442.0,2021-04-14
66.58,35988.0,2021-04-13
63.67,26957.0,2021-04-12
63.28,36366.0,2021-04-11
62.95,29073.0,2021-04-08
63.2,32283.0,2021-04-07
63.16,42225.0,2021-04-06
62.74,44319.0,2021-04-05
62.15,37285.0,2021-04-04
63.6,66715.0,2021-03-31
63.54,257.0,2021-03-30
64.14,4695.0,2021-03-29
64.98,18231.0,2021-03-28
64.57,23364.0,2021-03-25
61.95,27894.0,2021-03-24
64.41,36451.0,2021-03-23
60.79,43200.0,2021-03-22
64.62,29644.0,2021-03-21
64.53,54241.0,2021-03-18
63.28,61688.0,2021-03-17
68.0,37607.0,2021-03-16
68.39,27321.0,2021-03-15
68.88,30212.0,2021-03-14
69.22,27364.0,2021-03-12
69.63,30629.0,2021-03-11
67.9,37089.0,2021-03-10
67.52,30989.0,2021-03-09
68.24,37511.0,2021-03-08
69.36,40754.0,2021-03-05
66.74,67790.0,2021-03-04
64.07,35401.0,2021-03-03
62.7,37996.0,2021-03-02
65.95,33869.0,2021-03-01
66.13,191.0,2021-02-26
66.88,11746.0,2021-02-25
67.04,27000.0,2021-02-24
65.37,34643.0,2021-02-23
65.24,32173.0,2021-02-22
62.91,54254.0,2021-02-19
63.93,43309.0,2021-02-18
64.34,47339.0,2021-02-17
63.35,65492.0,2021-02-16
62.43,36933.0,2021-02-12
61.14,26169.0,2021-02-11
61.47,28344.0,2021-02-10
61.09,31230.0,2021-02-09
60.56,21098.0,2021-02-08
59.34,23510.0,2021-02-05
58.84,24732.0,2021-02-04
58.46,34146.0,2021-02-03
57.46,34815.0,2021-02-02
55.88,34234.0,2021-02-01
55.88,1143.0,2021-01-29
55.53,6141.0,2021-01-28
55.81,20094.0,2021-01-27
55.91,19102.0,2021-01-26
55.88,24457.0,2021-01-25
55.41,33071.0,2021-01-22
56.1,22792.0,2021-01-21
56.08,33793.0,2021-01-20
55.9,36910.0,2021-01-19
55.1,30604.0,2021-01-15
56.42,33446.0,2021-01-14
56.06,32953.0,2021-01-13
56.58,27874.0,2021-01-12
55.66,33199.0,2021-01-11
55.99,37597.0,2021-01-08
54.38,30800.0,2021-01-07
54.3,49186.0,2021-01-06
53.6,62791.0,2021-01-05
51.09,50232.0,2021-01-04
51.34,18326.0,2020-12-30
51.09,5788.0,2020-12-29
50.86,9704.0,2020-12-28
51.29,11666.0,2020-12-24
51.2,18879.0,2020-12-23
50.08,22381.0,2020-12-22
50.91,33507.0,2020-12-21
52.26,24749.0,2020-12-18
51.5,24947.0,2020-12-17
51.08,25996.0,2020-12-16
50.76,24071.0,2020-12-15
50.29,28782.0,2020-12-14
49.97,25222.0,2020-12-11
50.25,30919.0,2020-12-10
48.86,36534.0,2020-12-09
48.84,27102.0,2020-12-08
48.79,23896.0,2020-12-07
49.25,31658.0,2020-12-04
48.71,36526.0,2020-12-03
48.25,35514.0,2020-12-02
47.61,31987.0,2020-12-01
47.59,524.0,2020-11-30
48.18,12454.0,2020-11-27
48.61,24897.0,2020-11-25
47.86,31692.0,2020-11-24
46.06,35378.0,2020-11-23
44.96,24489.0,2020-11-20
44.2,25836.0,2020-11-19
44.34,28668.0,2020-11-18
43.75,27858.0,2020-11-17
43.82,37770.0,2020-11-16
42.78,34737.0,2020-11-13
43.53,36578.0,2020-11-12
43.8,43047.0,2020-11-11
43.61,41973.0,2020-11-10
42.4,55156.0,2020-11-09
39.45,33078.0,2020-11-06
40.93,30961.0,2020-11-05
41.23,39329.0,2020-11-04
39.71,39534.0,2020-11-03
37.46,40454.0,2020-11-02
37.46,908.0,2020-10-29
37.65,14205.0,2020-10-28
39.12,21228.0,2020-10-27
41.2,26720.0,2020-10-26
40.46,28463.0,2020-10-25
41.77,26207.0,2020-10-22
42.46,30590.0,2020-10-21
41.73,31681.0,2020-10-20
43.16,31677.0,2020-10-19
42.62,26265.0,2020-10-18
42.93,24159.0,2020-10-15
43.16,40144.0,2020-10-14
43.32,28837.0,2020-10-13
42.45,22528.0,2020-10-12
41.72,24754.0,2020-10-11
42.85,26041.0,2020-10-08
43.34,33351.0,2020-10-07
41.99,30170.0,2020-10-06
42.65,37426.0,2020-10-05
41.29,30456.0,2020-10-04
39.27,37290.0,2020-10-01
40.96,36595.0,2020-09-30
40.95,517.0,2020-09-29
41.03,8209.0,2020-09-28
42.43,11999.0,2020-09-27
41.92,17141.0,2020-09-24
41.94,21940.0,2020-09-23
41.77,23779.0,2020-09-22
41.72,19914.0,2020-09-21
41.44,24298.0,2020-09-20
43.15,26032.0,2020-09-17
43.3,27245.0,2020-09-16
42.22,29327.0,2020-09-15
40.53,25333.0,2020-09-14
39.61,22118.0,2020-09-13
39.83,24576.0,2020-09-10
40.06,24171.0,2020-09-09
40.79,30286.0,2020-09-08
39.78,52172.0,2020-09-07
42.66,32210.0,2020-09-03
44.07,30615.0,2020-09-02
44.43,31416.0,2020-09-01
45.1,19914.0,2020-08-30
45.05,620.0,2020-08-27
45.09,10776.0,2020-08-26
45.64,16657.0,2020-08-25
45.86,23808.0,2020-08-24
45.13,21033.0,2020-08-23
44.35,25495.0,2020-08-20
44.9,24042.0,2020-08-19
45.37,18063.0,2020-08-18
45.46,18063.0,2020-08-17
45.37,19441.0,2020-08-16
44.8,16681.0,2020-08-13
44.96,13877.0,2020-08-12
45.43,16995.0,2020-08-11
44.5,19786.0,2020-08-10
44.99,13672.0,2020-08-09
44.4,20363.0,2020-08-06
45.09,23131.0,2020-08-05
45.17,29337.0,2020-08-04
44.43,27305.0,2020-08-03
43.26,26883.0,2020-08-02
43.3,519.0,2020-07-30
42.94,8373.0,2020-07-29
43.75,10911.0,2020-07-28
43.22,17828.0,2020-07-27
43.41,22507.0,2020-07-26
43.34,21918.0,2020-07-23
43.31,25759.0,2020-07-22
44.29,19676.0,2020-07-21
44.32,24167.0,2020-07-20
43.28,18019.0,2020-07-19
43.14,21774.0,2020-07-16
43.37,20484.0,2020-07-15
43.79,23596.0,2020-07-14
42.9,21724.0,2020-07-13
42.72,22911.0,2020-07-12
43.24,24083.0,2020-07-09
42.35,23249.0,2020-07-08
43.29,19171.0,2020-07-07
43.08,18827.0,2020-07-06
43.1,28969.0,2020-07-05
43.14,21825.0,2020-07-01
41.13,26731.0,2020-06-30
41.15,688.0,2020-06-29
41.71,9783.0,2020-06-28
41.02,13481.0,2020-06-25
41.05,32530.0,2020-06-24
40.31,28537.0,2020-06-23
42.63,27036.0,2020-06-22
43.08,24433.0,2020-06-21
42.19,34079.0,2020-06-18
41.51,31042.0,2020-06-17
40.71,29078.0,2020-06-16
40.96,35087.0,2020-06-15
39.72,30674.0,2020-06-14
38.73,29653.0,2020-06-11
38.55,36881.0,2020-06-10
41.73,23565.0,2020-06-09
41.18,26258.0,2020-06-08
40.8,28718.0,2020-06-07
42.3,28827.0,2020-06-04
39.99,22661.0,2020-06-03
39.79,34099.0,2020-06-02
39.57,27662.0,2020-06-01
35.32,26475.0,2020-05-31
35.33,334.0,2020-05-28
35.29,9367.0,2020-05-27
34.74,16676.0,2020-05-26
36.17,29328.0,2020-05-25
35.13,31482.0,2020-05-21
36.06,29933.0,2020-05-20
35.75,25571.0,2020-05-19
34.65,24952.0,2020-05-18
34.81,28869.0,2020-05-17
32.5,29410.0,2020-05-14
31.13,25953.0,2020-05-13
29.19,25072.0,2020-05-12
29.98,25820.0,2020-05-11
29.63,33638.0,2020-05-10
30.97,20277.0,2020-05-07
29.46,36701.0,2020-05-06
29.72,37505.0,2020-05-05
30.97,38518.0,2020-05-04
27.2,30309.0,2020-05-03
25.29,28681.0,2020-04-30
25.27,1596.0,2020-04-29
22.54,14425.0,2020-04-28
20.46,21996.0,2020-04-27
19.99,25906.0,2020-04-26
21.44,36158.0,2020-04-23
21.33,44993.0,2020-04-22
20.37,51051.0,2020-04-21
19.33,83111.0,2020-04-20
25.57,46467.0,2020-04-19
28.08,44417.0,2020-04-16
27.82,30922.0,2020-04-15
27.69,32129.0,2020-04-14
29.6,32146.0,2020-04-13
31.74,28098.0,2020-04-12
31.48,48214.0,2020-04-08
32.84,39293.0,2020-04-07
31.87,36246.0,2020-04-06
33.05,36779.0,2020-04-05
34.11,55373.0,2020-04-02
29.94,65518.0,2020-04-01
22.76,43466.0,2020-03-31
22.74,717.0,2020-03-30
22.76,9112.0,2020-03-29
24.93,23547.0,2020-03-26
26.34,26819.0,2020-03-25
27.39,27352.0,2020-03-24
27.15,30946.0,2020-03-23
27.03,31642.0,2020-03-22
26.98,51866.0,2020-03-19
28.47,41724.0,2020-03-18
24.88,47500.0,2020-03-17
28.73,32969.0,2020-03-16
30.05,43527.0,2020-03-15
33.85,50707.0,2020-03-12
33.22,67484.0,2020-03-11
35.79,60513.0,2020-03-10
37.22,67054.0,2020-03-09
34.36,76517.0,2020-03-08
45.27,69464.0,2020-03-06
49.99,39679.0,2020-03-05
51.13,39712.0,2020-03-04
51.86,42862.0,2020-03-03
50.48,47286.0,2020-03-02
50.52,1149.0,2020-02-28
52.18,9616.0,2020-02-27
53.43,26216.0,2020-02-26
54.95,27751.0,2020-02-25
56.3,28258.0,2020-02-24
58.5,39006.0,2020-02-21
59.31,34207.0,2020-02-20
59.12,36217.0,2020-02-19
57.75,47337.0,2020-02-18
57.32,41913.0,2020-02-14
56.34,48775.0,2020-02-13
55.79,43350.0,2020-02-12
54.01,36294.0,2020-02-11
53.27,35920.0,2020-02-10
54.47,43796.0,2020-02-07
54.93,50605.0,2020-02-06
55.28,56117.0,2020-02-05
53.96,52393.0,2020-02-04
58.2,66338.0,2020-02-03
58.16,578.0,2020-01-31
58.29,17435.0,2020-01-30
59.81,21453.0,2020-01-29
59.51,41537.0,2020-01-28
59.32,39367.0,2020-01-27
60.69,43263.0,2020-01-24
62.04,43330.0,2020-01-23
63.21,35127.0,2020-01-22
64.59,50484.0,2020-01-21
64.85,35541.0,2020-01-17
64.62,38391.0,2020-01-16
64.0,34164.0,2020-01-15
64.49,34682.0,2020-01-14
64.2,35430.0,2020-01-13
64.98,46595.0,2020-01-10
65.37,50520.0,2020-01-09
65.44,85232.0,2020-01-08
68.27,41178.0,2020-01-07
68.91,51933.0,2020-01-06
68.6,78848.0,2020-01-03
66.25,25810.0,2020-01-02
68.38,30892.0,2019-12-31
68.44,2919.0,2019-12-30
68.16,8223.0,2019-12-27
67.92,10745.0,2019-12-26
67.2,18562.0,2019-12-24
66.39,21599.0,2019-12-23
66.14,33986.0,2019-12-20
66.54,29280.0,2019-12-19
66.17,31943.0,2019-12-18
66.1,35092.0,2019-12-17
65.34,31476.0,2019-12-16
65.22,34575.0,2019-12-13
64.2,32866.0,2019-12-12
63.72,31647.0,2019-12-11
64.34,31170.0,2019-12-10
64.25,32410.0,2019-12-09
64.39,43303.0,2019-12-06
63.39,38903.0,2019-12-05
63.0,41730.0,2019-12-04
60.82,32863.0,2019-12-03
62.4,39023.0,2019-12-02
62.43,3149.0,2019-11-29
64.06,15263.0,2019-11-27
64.27,23433.0,2019-11-26
63.65,25178.0,2019-11-25
63.39,33785.0,2019-11-22
63.97,36374.0,2019-11-21
62.4,39331.0,2019-11-20
60.91,32258.0,2019-11-19
62.44,29294.0,2019-11-18
63.3,32240.0,2019-11-15
62.28,27803.0,2019-11-14
62.37,33278.0,2019-11-13
62.06,30687.0,2019-11-12
62.18,23316.0,2019-11-11
62.51,34325.0,2019-11-08
62.29,33158.0,2019-11-07
61.74,34901.0,2019-11-06
62.96,27103.0,2019-11-05
62.13,28961.0,2019-11-04
60.21,28361.0,2019-10-31
60.23,1389.0,2019-10-30
60.61,13275.0,2019-10-29
61.59,16903.0,2019-10-28
61.57,24870.0,2019-10-27
62.02,31392.0,2019-10-24
61.67,35367.0,2019-10-23
61.17,37010.0,2019-10-22
59.7,37803.0,2019-10-21
58.96,35588.0,2019-10-20
59.42,33528.0,2019-10-17
59.91,44951.0,2019-10-16
59.42,43443.0,2019-10-15
58.74,49695.0,2019-10-14
59.35,39154.0,2019-10-13
60.51,51613.0,2019-10-10
59.1,36561.0,2019-10-09
58.32,36036.0,2019-10-08
58.24,38868.0,2019-10-07
58.35,28765.0,2019-10-06
58.37,41717.0,2019-10-03
57.71,49093.0,2019-10-02
57.69,40386.0,2019-10-01
60.75,41174.0,2019-09-30
60.78,801.0,2019-09-29
61.91,9063.0,2019-09-26
62.74,11043.0,2019-09-25
62.39,25272.0,2019-09-24
63.1,30503.0,2019-09-23
64.77,25895.0,2019-09-22
64.28,23355.0,2019-09-19
64.4,36971.0,2019-09-18
63.6,37459.0,2019-09-17
64.55,87185.0,2019-09-16
69.02,69899.0,2019-09-15
60.22,26153.0,2019-09-12
60.38,44952.0,2019-09-11
60.81,37485.0,2019-09-10
62.38,32170.0,2019-09-09
62.59,31505.0,2019-09-08
61.54,37585.0,2019-09-05
60.95,37813.0,2019-09-04
60.7,36192.0,2019-09-03
58.26,51149.0,2019-09-02
60.43,41940.0,2019-08-29
61.08,10658.0,2019-08-28
60.49,17141.0,2019-08-27
59.51,30198.0,2019-08-26
58.7,26628.0,2019-08-25
59.34,41613.0,2019-08-22
59.92,33800.0,2019-08-21
60.3,33717.0,2019-08-20
60.03,30782.0,2019-08-19
59.74,30652.0,2019-08-18
58.64,25244.0,2019-08-15
58.23,45864.0,2019-08-14
59.48,45545.0,2019-08-13
61.3,45522.0,2019-08-12
58.57,30960.0,2019-08-11
58.53,34015.0,2019-08-08
57.38,36965.0,2019-08-07
56.23,52628.0,2019-08-06
58.94,34335.0,2019-08-05
59.81,47722.0,2019-08-04
61.89,47421.0,2019-08-01
65.19,63060.0,2019-07-31
65.17,893.0,2019-07-30
64.72,11005.0,2019-07-29
63.71,14517.0,2019-07-28
63.46,26232.0,2019-07-25
63.39,27929.0,2019-07-24
63.18,42616.0,2019-07-23
63.83,31220.0,2019-07-22
63.26,33851.0,2019-07-21
62.47,36709.0,2019-07-18
61.93,48628.0,2019-07-17
63.66,34392.0,2019-07-16
64.35,41087.0,2019-07-15
66.48,35583.0,2019-07-14
66.72,31996.0,2019-07-11
66.52,37676.0,2019-07-10
67.01,40838.0,2019-07-09
64.16,28731.0,2019-07-08
64.11,29582.0,2019-07-07
64.23,34614.0,2019-07-04
63.82,35881.0,2019-07-03
62.4,47774.0,2019-07-01
66.5,46308.0,2019-06-30
66.55,1810.0,2019-06-27
66.55,13127.0,2019-06-26
66.49,26217.0,2019-06-25
65.05,37722.0,2019-06-24
64.86,39427.0,2019-06-23
65.2,51282.0,2019-06-20
64.45,64896.0,2019-06-19
61.82,51499.0,2019-06-18
62.14,46430.0,2019-06-17
60.94,46699.0,2019-06-16
62.01,38166.0,2019-06-13
61.31,72728.0,2019-06-12
59.97,47691.0,2019-06-11
62.29,41448.0,2019-06-10
62.29,34096.0,2019-06-09
63.29,44888.0,2019-06-06
61.67,51701.0,2019-06-05
60.63,67012.0,2019-06-04
61.97,58666.0,2019-06-03
64.45,60640.0,2019-06-02
64.49,1168.0,2019-05-30
66.87,19076.0,2019-05-29
69.45,32769.0,2019-05-28
70.11,65297.0,2019-05-27
68.69,66452.0,2019-05-23
67.76,80487.0,2019-05-22
70.99,57458.0,2019-05-21
72.18,55652.0,2019-05-20
71.97,48963.0,2019-05-19
72.21,43365.0,2019-05-16
72.62,56835.0,2019-05-15
71.77,48596.0,2019-05-14
71.24,57905.0,2019-05-13
70.23,62747.0,2019-05-12
70.62,50395.0,2019-05-09
70.39,46554.0,2019-05-08
70.37,45312.0,2019-05-07
69.88,48729.0,2019-05-06
71.24,36208.0,2019-05-05
70.85,39000.0,2019-05-02
70.75,51722.0,2019-05-01
72.79,32617.0,2019-04-30
72.8,1021.0,2019-04-29
72.04,16694.0,2019-04-28
72.15,32803.0,2019-04-25
74.35,62237.0,2019-04-24
74.57,46326.0,2019-04-23
74.51,50165.0,2019-04-22
74.04,48893.0,2019-04-21
71.97,38122.0,2019-04-17
71.62,40910.0,2019-04-16
71.72,43907.0,2019-04-15
71.18,28582.0,2019-04-14
71.55,32729.0,2019-04-11
70.83,39968.0,2019-04-10
71.73,46506.0,2019-04-09
70.61,37189.0,2019-04-08
71.1,40966.0,2019-04-07
70.34,36491.0,2019-04-04
69.4,37531.0,2019-04-03
69.31,46550.0,2019-04-02
69.37,46166.0,2019-04-01
68.35,49439.0,2019-03-31
68.39,1377.0,2019-03-28
67.82,11876.0,2019-03-27
67.83,26692.0,2019-03-26
67.97,38187.0,2019-03-25
67.21,36691.0,2019-03-24
67.03,45565.0,2019-03-21
67.86,35417.0,2019-03-20
68.5,35132.0,2019-03-19
67.61,30329.0,2019-03-18
67.54,31752.0,2019-03-17
67.16,34969.0,2019-03-14
67.23,32817.0,2019-03-13
67.55,36739.0,2019-03-12
66.67,37897.0,2019-03-11
66.58,37538.0,2019-03-10
65.74,49867.0,2019-03-08
66.3,35738.0,2019-03-07
65.99,41210.0,2019-03-06
65.86,28346.0,2019-03-05
65.67,28931.0,2019-03-04
66.01,38355.0,2019-03-01
66.03,1028.0,2019-02-28
66.39,10200.0,2019-02-27
65.21,18661.0,2019-02-26
64.76,31914.0,2019-02-25
67.12,23973.0,2019-02-22
67.07,27113.0,2019-02-21
67.08,29155.0,2019-02-20
66.45,46238.0,2019-02-19
66.25,36154.0,2019-02-15
64.57,39526.0,2019-02-14
63.61,33859.0,2019-02-13
62.42,36801.0,2019-02-12
61.51,35285.0,2019-02-11
62.1,36111.0,2019-02-08
61.63,33982.0,2019-02-07
62.69,26542.0,2019-02-06
61.98,27285.0,2019-02-05
62.51,36025.0,2019-02-04
61.87,30044.0,2019-02-01
61.89,1288.0,2019-01-31
61.65,12039.0,2019-01-30
61.32,18715.0,2019-01-29
59.93,34315.0,2019-01-28
61.64,30262.0,2019-01-25
61.09,35861.0,2019-01-24
61.14,35364.0,2019-01-23
61.5,53602.0,2019-01-22
62.7,39637.0,2019-01-18
61.18,30131.0,2019-01-17
61.32,32025.0,2019-01-16
60.64,29948.0,2019-01-15
58.99,31241.0,2019-01-14
60.48,31369.0,2019-01-11
