Close,Volume,date
61.68,31333.0,2019-01-10
61.44,38989.0,2019-01-09
58.72,34135.0,2019-01-08
57.33,41677.0,2019-01-07
57.06,42426.0,2019-01-04
55.95,36535.0,2019-01-03
54.91,43517.0,2019-01-02
52.28,21966.0,2018-12-31
52.2,1332.0,2018-12-28
52.16,8946.0,2018-12-27
54.47,16444.0,2018-12-26
50.47,19160.0,2018-12-24
53.82,40930.0,2018-12-21
54.35,40553.0,2018-12-20
57.24,47399.0,2018-12-19
56.26,41690.0,2018-12-18
59.61,32165.0,2018-12-17
60.28,24871.0,2018-12-14
61.45,29600.0,2018-12-13
60.15,31651.0,2018-12-12
60.2,31823.0,2018-12-11
59.97,34114.0,2018-12-10
61.67,59861.0,2018-12-07
60.06,60772.0,2018-12-06
62.08,35475.0,2018-12-04
58.69,33207.0,2018-12-03
58.71,1071.0,2018-11-30
59.51,8794.0,2018-11-29
58.76,18435.0,2018-11-28
60.21,47106.0,2018-11-27
60.48,35607.0,2018-11-26
58.8,56080.0,2018-11-23
63.48,41292.0,2018-11-21
62.53,44030.0,2018-11-20
66.79,29353.0,2018-11-19
66.76,37139.0,2018-11-16
66.62,35140.0,2018-11-15
66.12,47372.0,2018-11-14
65.47,56981.0,2018-11-13
70.12,39814.0,2018-11-12
70.18,32611.0,2018-11-09
70.65,39896.0,2018-11-08
72.07,36648.0,2018-11-07
72.13,32871.0,2018-11-06
73.17,28438.0,2018-11-05
72.83,36090.0,2018-11-01
75.5,33938.0,2018-10-31
75.47,2451.0,2018-10-30
75.91,19196.0,2018-10-29
77.34,17057.0,2018-10-28
77.62,33549.0,2018-10-25
76.89,33325.0,2018-10-24
76.17,57413.0,2018-10-23
76.44,60226.0,2018-10-22
79.83,37080.0,2018-10-21
79.78,34401.0,2018-10-18
79.29,41270.0,2018-10-17
80.05,38202.0,2018-10-16
81.41,33816.0,2018-10-15
80.78,31577.0,2018-10-14
80.43,37537.0,2018-10-11
80.26,48195.0,2018-10-10
83.09,31715.0,2018-10-09
85.0,39232.0,2018-10-08
83.91,31603.0,2018-10-07
84.16,27778.0,2018-10-04
84.58,35552.0,2018-10-03
86.29,31424.0,2018-10-02
84.8,25338.0,2018-10-01
82.67,34024.0,2018-09-30
82.72,2279.0,2018-09-27
81.72,14317.0,2018-09-26
81.34,17271.0,2018-09-25
81.87,30081.0,2018-09-24
81.2,21939.0,2018-09-23
78.8,36594.0,2018-09-20
78.7,22855.0,2018-09-19
79.4,19118.0,2018-09-18
79.03,22637.0,2018-09-17
78.05,21749.0,2018-09-16
78.09,24296.0,2018-09-13
78.18,28501.0,2018-09-12
79.74,29906.0,2018-09-11
79.06,29921.0,2018-09-10
77.37,23036.0,2018-09-09
76.83,17798.0,2018-09-06
76.5,31739.0,2018-09-05
77.27,27811.0,2018-09-04
78.17,36059.0,2018-09-03
77.42,17690.0,2018-08-30
77.77,9125.0,2018-08-29
77.14,8895.0,2018-08-28
75.95,17281.0,2018-08-27
76.21,9993.0,2018-08-26
75.82,19745.0,2018-08-23
74.73,14222.0,2018-08-22
74.78,19801.0,2018-08-21
72.63,15578.0,2018-08-20
72.21,18514.0,2018-08-19
71.83,15051.0,2018-08-16
71.43,18403.0,2018-08-15
70.76,25245.0,2018-08-14
72.46,20737.0,2018-08-13
72.61,17644.0,2018-08-12
72.81,16195.0,2018-08-09
72.07,15939.0,2018-08-08
72.28,23735.0,2018-08-07
74.65,18289.0,2018-08-06
73.75,20253.0,2018-08-05
73.21,15946.0,2018-08-02
73.45,21038.0,2018-08-01
74.25,23660.0,2018-07-31
74.25,1463.0,2018-07-30
74.97,9053.0,2018-07-29
74.29,15109.0,2018-07-26
74.54,26293.0,2018-07-25
73.93,25329.0,2018-07-24
73.44,21747.0,2018-07-23
73.06,29479.0,2018-07-22
73.07,24861.0,2018-07-19
72.58,31672.0,2018-07-18
72.9,25625.0,2018-07-17
72.16,28197.0,2018-07-16
71.84,27134.0,2018-07-15
75.33,27308.0,2018-07-12
74.45,46443.0,2018-07-11
73.4,48913.0,2018-07-10
78.86,19767.0,2018-07-09
78.07,14925.0,2018-07-08
77.11,25487.0,2018-07-05
77.39,27678.0,2018-07-04
77.76,22785.0,2018-07-03
79.41,30859.0,2018-07-01
79.44,1182.0,2018-06-28
77.85,14662.0,2018-06-27
77.62,24472.0,2018-06-26
76.31,41470.0,2018-06-25
74.73,41565.0,2018-06-24
75.55,59882.0,2018-06-21
73.05,49077.0,2018-06-20
74.74,47160.0,2018-06-19
75.08,33282.0,2018-06-18
75.34,31861.0,2018-06-17
73.44,30144.0,2018-06-14
75.94,24181.0,2018-06-13
76.74,30468.0,2018-06-12
75.88,26330.0,2018-06-11
76.46,22516.0,2018-06-10
76.46,21902.0,2018-06-07
77.32,36710.0,2018-06-06
75.36,37262.0,2018-06-05
75.38,43436.0,2018-06-04
75.29,31642.0,2018-06-03
77.59,35684.0,2018-05-31
77.59,1039.0,2018-05-30
77.5,9673.0,2018-05-29
75.39,19800.0,2018-05-28
76.44,42387.0,2018-05-24
78.79,25431.0,2018-05-23
79.8,30786.0,2018-05-22
79.57,29522.0,2018-05-21
79.22,19520.0,2018-05-20
78.51,30828.0,2018-05-17
79.3,38385.0,2018-05-16
79.28,31226.0,2018-05-15
78.43,41100.0,2018-05-14
78.23,29917.0,2018-05-13
77.12,25651.0,2018-05-10
77.47,32445.0,2018-05-09
77.21,34902.0,2018-05-08
74.85,50813.0,2018-05-07
76.17,21266.0,2018-05-06
74.87,30457.0,2018-05-03
73.62,35839.0,2018-05-02
73.36,34769.0,2018-05-01
75.17,39208.0,2018-04-30
75.17,1630.0,2018-04-29
74.64,15535.0,2018-04-26
74.74,26826.0,2018-04-25
74.0,38845.0,2018-04-24
73.86,46897.0,2018-04-23
74.71,41835.0,2018-04-22
74.06,32478.0,2018-04-19
73.78,37579.0,2018-04-18
73.48,34300.0,2018-04-17
71.58,36784.0,2018-04-16
71.42,33532.0,2018-04-15
72.58,36895.0,2018-04-12
72.02,38029.0,2018-04-11
72.06,50064.0,2018-04-10
71.04,45123.0,2018-04-09
68.65,23967.0,2018-04-08
67.11,30749.0,2018-04-05
68.33,28888.0,2018-04-04
68.02,39674.0,2018-04-03
70.14,22815.0,2018-04-01
70.27,1216.0,2018-03-28
69.53,16988.0,2018-03-27
70.11,15583.0,2018-03-26
70.12,28882.0,2018-03-25
70.45,49285.0,2018-03-22
68.91,37699.0,2018-03-21
69.47,43370.0,2018-03-20
67.42,35782.0,2018-03-19
66.05,28050.0,2018-03-18
66.21,29187.0,2018-03-15
65.12,22542.0,2018-03-14
64.89,29439.0,2018-03-13
64.64,34247.0,2018-03-12
64.95,19165.0,2018-03-11
65.49,33619.0,2018-03-09
63.61,44008.0,2018-03-08
64.34,36313.0,2018-03-07
65.79,24251.0,2018-03-06
65.54,31209.0,2018-03-05
64.37,39587.0,2018-03-02
65.71,44819.0,2018-03-01
65.78,1241.0,2018-02-28
66.63,9005.0,2018-02-27
67.5,20385.0,2018-02-26
67.31,20948.0,2018-02-23
66.39,29052.0,2018-02-22
65.42,26015.0,2018-02-21
65.25,34029.0,2018-02-20
64.84,27034.0,2018-02-16
64.33,36176.0,2018-02-15
64.36,40865.0,2018-02-14
62.72,38693.0,2018-02-13
62.59,33192.0,2018-02-12
62.79,34853.0,2018-02-09
64.81,37936.0,2018-02-08
65.51,56412.0,2018-02-07
66.86,32169.0,2018-02-06
67.62,32399.0,2018-02-05
68.58,27547.0,2018-02-02
69.08,29317.0,2018-02-01
69.05,1494.0,2018-01-31
69.02,12571.0,2018-01-30
69.46,17623.0,2018-01-29
70.52,30361.0,2018-01-26
70.42,24111.0,2018-01-25
70.53,23732.0,2018-01-24
69.96,23749.0,2018-01-23
69.03,23250.0,2018-01-22
68.61,22077.0,2018-01-19
69.31,20117.0,2018-01-18
69.38,20500.0,2018-01-17
69.15,33284.0,2018-01-16
69.87,23032.0,2018-01-12
69.26,33268.0,2018-01-11
69.2,21538.0,2018-01-10
68.82,25548.0,2018-01-09
67.78,17704.0,2018-01-08
67.62,18290.0,2018-01-05
68.07,22840.0,2018-01-04
67.84,25878.0,2018-01-03
66.57,24294.0,2018-01-02
66.6,12234.0,2017-12-29
66.72,2057.0,2017-12-28
66.44,11890.0,2017-12-27
67.02,9850.0,2017-12-26
65.25,14337.0,2017-12-22
64.9,17911.0,2017-12-21
64.56,26006.0,2017-12-20
63.8,22157.0,2017-12-19
63.41,20560.0,2017-12-18
63.23,21478.0,2017-12-15
63.31,29866.0,2017-12-14
62.44,34080.0,2017-12-13
63.34,55976.0,2017-12-12
64.69,44515.0,2017-12-11
63.4,28508.0,2017-12-08
62.2,19281.0,2017-12-07
61.22,25263.0,2017-12-06
62.86,21380.0,2017-12-05
62.45,27437.0,2017-12-04
63.49,28073.0,2017-12-01
63.57,2034.0,2017-11-30
63.11,10166.0,2017-11-29
63.61,15235.0,2017-11-28
63.84,22019.0,2017-11-27
63.86,21047.0,2017-11-24
63.32,29926.0,2017-11-22
62.57,30389.0,2017-11-21
62.22,23428.0,2017-11-20
62.72,30936.0,2017-11-17
61.36,28684.0,2017-11-16
61.87,27356.0,2017-11-15
62.21,46259.0,2017-11-14
63.16,29816.0,2017-11-13
63.52,24446.0,2017-11-10
63.93,24929.0,2017-11-09
63.49,41527.0,2017-11-08
63.69,34317.0,2017-11-07
64.27,32269.0,2017-11-06
62.07,25695.0,2017-11-02
60.62,27721.0,2017-11-01
61.29,30560.0,2017-10-31
61.37,1113.0,2017-10-30
60.9,14987.0,2017-10-29
60.44,15873.0,2017-10-26
59.3,26572.0,2017-10-25
58.44,26265.0,2017-10-24
58.33,32802.0,2017-10-23
57.37,25947.0,2017-10-22
57.75,28185.0,2017-10-19
57.23,29999.0,2017-10-18
58.15,25606.0,2017-10-17
57.88,31599.0,2017-10-16
57.82,22799.0,2017-10-15
57.17,23433.0,2017-10-12
56.25,22286.0,2017-10-11
56.94,21840.0,2017-10-10
56.61,21094.0,2017-10-09
55.79,23056.0,2017-10-08
55.62,33642.0,2017-10-05
57.0,32050.0,2017-10-04
55.8,25898.0,2017-10-03
56.0,21948.0,2017-10-02
57.46,19371.0,2017-10-01
57.54,917.0,2017-09-28
57.41,7005.0,2017-09-27
57.9,15305.0,2017-09-26
58.44,28328.0,2017-09-25
59.02,23811.0,2017-09-24
56.86,18348.0,2017-09-21
56.43,23549.0,2017-09-20
56.29,27031.0,2017-09-19
55.14,19337.0,2017-09-18
55.48,23767.0,2017-09-17
55.62,22004.0,2017-09-14
55.47,27549.0,2017-09-13
55.16,24868.0,2017-09-12
54.27,22720.0,2017-09-11
53.84,30263.0,2017-09-10
53.78,28912.0,2017-09-07
54.49,34793.0,2017-09-06
54.2,30783.0,2017-09-05
53.38,24873.0,2017-09-04
52.32,43495.0,2017-08-31
52.38,9938.0,2017-08-30
50.86,20366.0,2017-08-29
52.0,20366.0,2017-08-28
51.89,23706.0,2017-08-27
52.41,32957.0,2017-08-24
52.04,38326.0,2017-08-23
52.57,31540.0,2017-08-22
51.87,36291.0,2017-08-21
51.66,33088.0,2017-08-20
52.72,41235.0,2017-08-17
51.03,43863.0,2017-08-16
50.27,33911.0,2017-08-15
50.8,35111.0,2017-08-14
50.73,29797.0,2017-08-13
52.1,25318.0,2017-08-10
51.9,52899.0,2017-08-09
52.7,26143.0,2017-08-08
52.14,24795.0,2017-08-07
52.37,29496.0,2017-08-06
52.42,26969.0,2017-08-03
52.01,34779.0,2017-08-02
52.36,34625.0,2017-08-01
52.63,33859.0,2017-07-31
52.65,844.0,2017-07-30
52.52,12631.0,2017-07-27
51.49,21851.0,2017-07-26
50.97,26137.0,2017-07-25
50.2,27529.0,2017-07-24
48.6,25408.0,2017-07-23
48.06,27053.0,2017-07-20
49.3,26566.0,2017-07-19
49.7,20340.0,2017-07-18
48.84,20301.0,2017-07-17
48.42,17905.0,2017-07-16
48.91,22014.0,2017-07-13
48.42,22846.0,2017-07-12
47.74,31345.0,2017-07-11
47.52,22689.0,2017-07-10
46.88,21447.0,2017-07-09
46.71,28644.0,2017-07-06
48.11,25556.0,2017-07-05
47.79,40863.0,2017-07-04
47.87,17462.0,2017-07-03
47.92,785.0,2017-06-29
47.42,9980.0,2017-06-28
47.31,13352.0,2017-06-27
46.65,29887.0,2017-06-26
45.83,22998.0,2017-06-25
45.54,27319.0,2017-06-22
45.22,28351.0,2017-06-21
44.82,40210.0,2017-06-20
46.02,30670.0,2017-06-19
46.91,19703.0,2017-06-18
47.37,19728.0,2017-06-15
46.92,26749.0,2017-06-14
47.0,44939.0,2017-06-13
48.72,26775.0,2017-06-12
48.29,28229.0,2017-06-11
48.15,29536.0,2017-06-08
47.86,40901.0,2017-06-07
48.06,50234.0,2017-06-06
50.12,41397.0,2017-06-05
49.47,38387.0,2017-06-04
49.95,44207.0,2017-06-01
50.33,43640.0,2017-05-31
50.31,545.0,2017-05-30
51.84,18705.0,2017-05-29
52.15,28004.0,2017-05-25
51.46,72089.0,2017-05-24
53.96,52627.0,2017-05-23
54.15,39671.0,2017-05-22
53.87,41324.0,2017-05-21
53.61,34681.0,2017-05-18
52.51,41239.0,2017-05-17
52.21,32800.0,2017-05-16
51.65,29359.0,2017-05-15
51.82,31972.0,2017-05-14
50.84,29339.0,2017-05-11
50.77,31243.0,2017-05-10
50.22,37961.0,2017-05-09
48.73,33410.0,2017-05-08
49.34,35179.0,2017-05-07
49.1,54485.0,2017-05-04
48.38,52061.0,2017-05-03
50.79,34131.0,2017-05-02
51.66,38556.0,2017-04-30
51.73,1007.0,2017-04-27
51.44,20588.0,2017-04-26
51.82,24549.0,2017-04-25
52.1,31348.0,2017-04-24
51.6,27284.0,2017-04-23
51.96,36665.0,2017-04-20
52.99,48381.0,2017-04-19
52.93,43655.0,2017-04-18
54.89,38436.0,2017-04-17
55.36,18101.0,2017-04-16
55.89,27171.0,2017-04-12
55.86,33978.0,2017-04-11
56.23,32054.0,2017-04-10
55.98,29224.0,2017-04-09
55.24,34387.0,2017-04-06
54.89,21011.0,2017-04-05
54.36,33157.0,2017-04-04
54.17,27204.0,2017-04-03
52.73,18746.0,2017-04-02
52.83,605.0,2017-03-30
52.96,14493.0,2017-03-29
52.42,17105.0,2017-03-28
51.33,27375.0,2017-03-27
50.75,27398.0,2017-03-26
50.8,27105.0,2017-03-23
50.56,35569.0,2017-03-22
50.64,39102.0,2017-03-21
50.96,30377.0,2017-03-20
51.62,25177.0,2017-03-19
51.76,20151.0,2017-03-16
51.74,28932.0,2017-03-15
51.81,36290.0,2017-03-14
50.92,49660.0,2017-03-13
51.35,28880.0,2017-03-12
51.37,41261.0,2017-03-10
52.19,61215.0,2017-03-09
53.11,43000.0,2017-03-08
55.92,28162.0,2017-03-07
56.01,25402.0,2017-03-06
55.9,24688.0,2017-03-03
55.08,34925.0,2017-03-02
55.6,25932.0,2017-03-01
55.59,685.0,2017-02-28
55.93,10972.0,2017-02-27
55.99,18720.0,2017-02-24
56.58,36155.0,2017-02-23
55.84,36358.0,2017-02-22
56.66,57648.0,2017-02-21
55.81,27599.0,2017-02-17
55.65,32712.0,2017-02-16
55.75,26608.0,2017-02-15
55.97,25975.0,2017-02-14
55.59,25049.0,2017-02-13
56.7,30763.0,2017-02-10
55.63,29628.0,2017-02-09
55.12,44864.0,2017-02-08
55.05,32659.0,2017-02-07
55.72,26706.0,2017-02-06
56.81,26703.0,2017-02-03
56.56,31371.0,2017-02-02
55.66,34772.0,2017-02-01
55.7,578.0,2017-01-31
55.23,9982.0,2017-01-30
55.52,20964.0,2017-01-27
56.24,45145.0,2017-01-26
55.08,34247.0,2017-01-25
55.44,32411.0,2017-01-24
55.23,33859.0,2017-01-23
55.49,29231.0,2017-01-20
54.16,33327.0,2017-01-19
53.92,40148.0,2017-01-18
55.47,44899.0,2017-01-17
55.45,25417.0,2017-01-13
56.01,36424.0,2017-01-12
55.1,45944.0,2017-01-11
53.64,33801.0,2017-01-10
54.94,25860.0,2017-01-09
57.1,24948.0,2017-01-06
56.89,32833.0,2017-01-05
56.46,27804.0,2017-01-04
55.47,42688.0,2017-01-03
56.13,13775.0,2016-12-30
56.14,595.0,2016-12-29
56.22,10677.0,2016-12-28
56.09,8294.0,2016-12-27
55.16,15503.0,2016-12-23
55.05,30938.0,2016-12-22
54.46,31242.0,2016-12-21
55.35,37241.0,2016-12-20
54.92,30608.0,2016-12-19
55.21,31303.0,2016-12-16
54.02,34744.0,2016-12-15
53.9,39813.0,2016-12-14
55.72,38210.0,2016-12-13
55.69,45732.0,2016-12-12
54.33,30445.0,2016-12-09
53.89,44044.0,2016-12-08
53.0,34297.0,2016-12-07
53.93,34688.0,2016-12-06
54.94,33656.0,2016-12-05
54.46,39305.0,2016-12-02
50.46,71317.0,2016-12-01
50.47,1083.0,2016-11-30
46.38,15550.0,2016-11-29
48.24,25170.0,2016-11-28
47.24,27459.0,2016-11-25
48.95,46018.0,2016-11-23
49.12,62072.0,2016-11-22
48.9,42541.0,2016-11-21
46.86,39532.0,2016-11-18
46.49,39989.0,2016-11-17
46.63,43917.0,2016-11-16
46.95,43809.0,2016-11-15
44.43,37427.0,2016-11-14
45.84,35421.0,2016-11-10
46.36,53512.0,2016-11-09
46.04,33500.0,2016-11-08
46.15,30522.0,2016-11-07
45.58,54210.0,2016-11-03
46.35,33590.0,2016-11-02
46.86,47015.0,2016-11-01
48.33,56065.0,2016-10-31
48.3,1765.0,2016-10-30
49.71,15283.0,2016-10-27
50.47,21189.0,2016-10-26
49.98,50026.0,2016-10-25
50.79,34420.0,2016-10-24
51.46,39723.0,2016-10-23
51.78,31385.0,2016-10-20
51.38,29822.0,2016-10-19
52.67,31624.0,2016-10-18
51.68,28432.0,2016-10-17
51.52,26730.0,2016-10-16
51.95,22127.0,2016-10-13
52.03,25642.0,2016-10-12
51.81,24471.0,2016-10-11
52.41,33630.0,2016-10-10
51.93,26575.0,2016-10-06
52.51,25994.0,2016-10-05
51.86,26124.0,2016-10-04
50.87,24858.0,2016-10-03
49.1,27245.0,2016-10-02
49.06,387.0,2016-09-29
49.24,9721.0,2016-09-28
48.69,27630.0,2016-09-27
45.97,34389.0,2016-09-26
47.35,21045.0,2016-09-25
45.89,39822.0,2016-09-22
47.65,32336.0,2016-09-21
46.83,25248.0,2016-09-20
45.88,28150.0,2016-09-19
45.95,19674.0,2016-09-18
45.77,19165.0,2016-09-15
46.59,28412.0,2016-09-14
45.85,28376.0,2016-09-13
47.1,21761.0,2016-09-12
48.32,18373.0,2016-09-11
48.01,18847.0,2016-09-08
49.99,30011.0,2016-09-07
47.98,17745.0,2016-09-06
47.26,37751.0,2016-09-05
46.83,22597.0,2016-09-01
47.05,23846.0,2016-08-31
47.04,668.0,2016-08-30
48.37,10607.0,2016-08-29
49.26,6703.0,2016-08-28
49.92,27534.0,2016-08-25
49.67,31721.0,2016-08-24
49.05,41304.0,2016-08-23
49.96,36665.0,2016-08-22
49.16,27608.0,2016-08-21
50.88,25452.0,2016-08-18
50.89,28379.0,2016-08-17
49.85,39930.0,2016-08-16
49.23,27839.0,2016-08-15
48.35,21340.0,2016-08-14
46.97,23652.0,2016-08-11
46.04,29698.0,2016-08-10
44.05,24646.0,2016-08-09
44.98,18269.0,2016-08-08
45.39,19192.0,2016-08-07
44.27,24997.0,2016-08-04
44.29,25204.0,2016-08-03
43.1,30000.0,2016-08-02
41.8,23088.0,2016-08-01
42.45,21767.0,2016-07-31
42.46,428.0,2016-07-28
42.7,10527.0,2016-07-27
43.47,27266.0,2016-07-26
44.87,26793.0,2016-07-25
44.72,19167.0,2016-07-24
45.69,25423.0,2016-07-21
46.2,22328.0,2016-07-20
47.17,30188.0,2016-07-19
46.66,20962.0,2016-07-18
46.96,22151.0,2016-07-17
47.61,24450.0,2016-07-14
47.37,27528.0,2016-07-13
46.26,29323.0,2016-07-12
48.47,32157.0,2016-07-11
46.25,20339.0,2016-07-10
46.76,24682.0,2016-07-07
46.4,37267.0,2016-07-06
48.8,33332.0,2016-07-05
47.96,37154.0,2016-07-04
49.84,21731.0,2016-06-30
49.68,1313.0,2016-06-29
50.61,13050.0,2016-06-28
48.58,22475.0,2016-06-27
47.16,34439.0,2016-06-26
48.41,52110.0,2016-06-23
50.91,31356.0,2016-06-22
49.88,34368.0,2016-06-21
50.62,29249.0,2016-06-20
50.65,21739.0,2016-06-19
49.17,22172.0,2016-06-16
47.19,26672.0,2016-06-15
48.97,33399.0,2016-06-14
49.83,20904.0,2016-06-13
50.35,18914.0,2016-06-12
50.54,19899.0,2016-06-09
51.95,19759.0,2016-06-08
52.51,22382.0,2016-06-07
51.44,21088.0,2016-06-06
50.55,22446.0,2016-06-05
49.64,22460.0,2016-06-02
50.04,28156.0,2016-06-01
49.71,25507.0,2016-05-31
49.69,3997.0,2016-05-30
49.32,13383.0,2016-05-26
49.59,24441.0,2016-05-25
49.74,26667.0,2016-05-24
48.61,27698.0,2016-05-23
48.35,25366.0,2016-05-22
48.72,26839.0,2016-05-19
48.81,33279.0,2016-05-18
48.93,33480.0,2016-05-17
49.28,32460.0,2016-05-16
48.97,34770.0,2016-05-15
47.83,24243.0,2016-05-12
48.08,36256.0,2016-05-11
47.6,40873.0,2016-05-10
45.52,32801.0,2016-05-09
43.63,36293.0,2016-05-08
45.37,24512.0,2016-05-05
45.01,24432.0,2016-05-04
44.62,28903.0,2016-05-03
46.75,23630.0,2016-05-02
48.13,520.0,2016-04-28
48.14,10505.0,2016-04-27
47.18,17458.0,2016-04-26
45.74,28109.0,2016-04-25
44.48,31478.0,2016-04-24
45.11,35201.0,2016-04-21
44.53,35228.0,2016-04-20
45.8,32343.0,2016-04-19
44.03,43258.0,2016-04-18
42.91,39238.0,2016-04-17
43.1,30288.0,2016-04-14
43.84,25907.0,2016-04-13
44.18,37539.0,2016-04-12
44.69,39987.0,2016-04-11
42.83,26930.0,2016-04-10
41.94,32319.0,2016-04-07
39.43,34351.0,2016-04-06
39.84,33370.0,2016-04-05
37.87,26655.0,2016-04-04
37.69,24270.0,2016-04-03
39.66,20407.0,2016-03-31
39.6,399.0,2016-03-30
39.26,10641.0,2016-03-29
39.14,18903.0,2016-03-28
40.27,10405.0,2016-03-27
40.44,24268.0,2016-03-23
40.47,30553.0,2016-03-22
41.79,31640.0,2016-03-21
41.54,24893.0,2016-03-20
41.2,36422.0,2016-03-17
41.54,32670.0,2016-03-16
40.33,31153.0,2016-03-15
38.74,24741.0,2016-03-14
39.53,31277.0,2016-03-13
40.39,22689.0,2016-03-11
40.05,28194.0,2016-03-10
41.07,29231.0,2016-03-09
39.65,35047.0,2016-03-08
40.84,33230.0,2016-03-07
38.72,32203.0,2016-03-04
37.07,25866.0,2016-03-03
36.93,32186.0,2016-03-02
35.96,28210.0,2016-03-01
35.97,2779.0,2016-02-29
35.1,16272.0,2016-02-26
35.29,25470.0,2016-02-25
34.41,48659.0,2016-02-24
33.27,41038.0,2016-02-23
34.69,28302.0,2016-02-22
33.01,32381.0,2016-02-19
34.28,33585.0,2016-02-18
34.5,40298.0,2016-02-17
32.18,48407.0,2016-02-16
33.36,44770.0,2016-02-12
30.06,35929.0,2016-02-11
30.84,30705.0,2016-02-10
30.32,28881.0,2016-02-09
32.88,27425.0,2016-02-08
34.06,34903.0,2016-02-05
34.46,37559.0,2016-02-04
35.04,51237.0,2016-02-03
32.72,37956.0,2016-02-02
34.69,36878.0,2016-02-01
34.74,678.0,2016-01-29
33.89,59667.0,2016-01-28
33.1,51381.0,2016-01-27
31.8,50983.0,2016-01-26
30.5,41320.0,2016-01-25
32.18,63281.0,2016-01-22
29.25,55017.0,2016-01-21
27.88,39000.0,2016-01-20
28.76,60326.0,2016-01-19
31.01,37163.0,2016-01-15
31.03,663.0,2016-01-14
30.31,9674.0,2016-01-13
30.86,20138.0,2016-01-12
31.55,38666.0,2016-01-11
33.55,39985.0,2016-01-08
33.75,44381.0,2016-01-07
34.23,43019.0,2016-01-06
36.42,29327.0,2016-01-05
37.22,41288.0,2016-01-04
37.28,17689.0,2015-12-31
36.46,18092.0,2015-12-30
37.79,19524.0,2015-12-29
36.62,11717.0,2015-12-28
37.89,12069.0,2015-12-24
37.36,28728.0,2015-12-23
36.11,22874.0,2015-12-22
36.35,22041.0,2015-12-21
36.88,30194.0,2015-12-18
37.18,24297.0,2015-12-17
37.19,1118.0,2015-12-16
38.45,8075.0,2015-12-15
37.92,12552.0,2015-12-14
37.93,31092.0,2015-12-11
39.73,36499.0,2015-12-10
40.11,54288.0,2015-12-09
40.26,43430.0,2015-12-08
