Close,Volume,date
40.73,39060.0,2015-12-07
43.0,43809.0,2015-12-04
43.84,40848.0,2015-12-03
42.49,43813.0,2015-12-02
44.44,35190.0,2015-12-01
44.61,29255.0,2015-11-30
44.86,23430.0,2015-11-27
46.17,29899.0,2015-11-25
46.12,32819.0,2015-11-24
44.83,38534.0,2015-11-23
44.66,29144.0,2015-11-20
44.18,23334.0,2015-11-19
44.14,28751.0,2015-11-18
43.57,29198.0,2015-11-17
43.58,35040.0,2015-11-16
43.61,687.0,2015-11-13
44.06,13932.0,2015-11-12
45.81,23241.0,2015-11-11
47.44,24475.0,2015-11-10
47.19,19896.0,2015-11-09
47.42,24275.0,2015-11-06
47.98,26058.0,2015-11-05
48.58,35211.0,2015-11-04
50.54,31478.0,2015-11-03
48.79,19352.0,2015-11-02
49.56,22329.0,2015-10-29
48.8,23743.0,2015-10-28
49.05,32294.0,2015-10-27
46.81,19347.0,2015-10-26
47.54,15230.0,2015-10-25
47.99,22871.0,2015-10-22
48.08,18472.0,2015-10-21
47.85,20633.0,2015-10-20
48.71,25631.0,2015-10-19
48.61,18932.0,2015-10-18
48.73,21575.0,2015-10-15
48.71,342.0,2015-10-14
49.15,8412.0,2015-10-13
49.24,18780.0,2015-10-12
49.86,30617.0,2015-10-11
52.65,32991.0,2015-10-08
53.05,28101.0,2015-10-07
51.33,28754.0,2015-10-06
51.92,27925.0,2015-10-05
49.25,19936.0,2015-10-04
48.13,21721.0,2015-10-01
47.69,23765.0,2015-09-30
48.37,23384.0,2015-09-29
48.23,15186.0,2015-09-28
47.34,17889.0,2015-09-27
48.6,18510.0,2015-09-24
48.17,21355.0,2015-09-23
47.75,22344.0,2015-09-22
49.08,17143.0,2015-09-21
48.92,18265.0,2015-09-20
47.47,20464.0,2015-09-17
49.08,25780.0,2015-09-16
46.61,29740.0,2015-09-15
46.63,313.0,2015-09-14
46.37,13286.0,2015-09-13
48.14,14408.0,2015-09-10
48.89,23873.0,2015-09-09
47.58,22039.0,2015-09-08
49.52,34271.0,2015-09-07
49.61,23953.0,2015-09-03
50.68,38231.0,2015-09-02
50.5,49127.0,2015-09-01
49.56,47532.0,2015-08-31
54.15,42864.0,2015-08-30
50.05,46963.0,2015-08-27
47.56,41974.0,2015-08-26
43.14,37502.0,2015-08-25
43.21,37063.0,2015-08-24
42.69,38819.0,2015-08-23
45.46,29553.0,2015-08-20
46.62,21904.0,2015-08-19
47.16,25829.0,2015-08-18
48.81,16384.0,2015-08-17
49.03,17487.0,2015-08-16
49.03,392.0,2015-08-13
49.22,18543.0,2015-08-12
49.66,21347.0,2015-08-11
49.18,29670.0,2015-08-10
50.41,25425.0,2015-08-09
48.61,36781.0,2015-08-06
49.52,37183.0,2015-08-05
49.59,43403.0,2015-08-04
49.99,25495.0,2015-08-03
49.52,40476.0,2015-08-02
52.21,30224.0,2015-07-30
53.31,33368.0,2015-07-29
53.38,46631.0,2015-07-28
53.3,38323.0,2015-07-27
53.47,27516.0,2015-07-26
54.62,23004.0,2015-07-23
55.27,28668.0,2015-07-22
56.13,25241.0,2015-07-21
57.04,24714.0,2015-07-20
56.65,20026.0,2015-07-19
57.52,18931.0,2015-07-16
57.51,935.0,2015-07-15
57.05,9759.0,2015-07-14
58.51,25176.0,2015-07-13
57.85,31544.0,2015-07-12
58.73,27423.0,2015-07-09
58.61,45873.0,2015-07-08
57.05,43120.0,2015-07-07
56.85,48111.0,2015-07-06
56.54,44988.0,2015-07-05
62.07,28960.0,2015-07-01
62.01,34865.0,2015-06-30
63.59,28326.0,2015-06-29
62.01,28570.0,2015-06-28
63.26,19797.0,2015-06-25
63.2,19341.0,2015-06-24
63.49,25722.0,2015-06-23
64.45,25137.0,2015-06-22
63.34,22360.0,2015-06-21
63.02,19112.0,2015-06-18
64.26,18570.0,2015-06-17
63.87,30479.0,2015-06-16
62.63,22148.0,2015-06-15
62.61,837.0,2015-06-14
63.87,11735.0,2015-06-11
65.11,12496.0,2015-06-10
65.7,27640.0,2015-06-09
64.88,23651.0,2015-06-08
62.69,18851.0,2015-06-07
63.31,24912.0,2015-06-04
62.03,20041.0,2015-06-03
63.8,23281.0,2015-06-02
65.49,23176.0,2015-06-01
64.88,20587.0,2015-05-31
65.56,24899.0,2015-05-28
62.58,21318.0,2015-05-27
62.06,21550.0,2015-05-26
63.72,19097.0,2015-05-25
65.37,15935.0,2015-05-21
66.54,22573.0,2015-05-20
65.03,15742.0,2015-05-19
64.02,23142.0,2015-05-18
66.27,14256.0,2015-05-17
66.57,14466.0,2015-05-14
66.59,447.0,2015-05-13
66.81,13803.0,2015-05-12
66.86,24717.0,2015-05-11
64.91,20593.0,2015-05-10
65.39,37090.0,2015-05-07
65.54,23841.0,2015-05-06
67.77,34300.0,2015-05-05
67.52,33003.0,2015-05-04
66.45,15798.0,2015-05-03
66.46,19131.0,2015-04-30
66.78,26652.0,2015-04-29
65.84,23625.0,2015-04-28
64.64,18757.0,2015-04-27
64.83,17993.0,2015-04-26
65.28,20163.0,2015-04-23
64.85,32671.0,2015-04-22
62.73,19144.0,2015-04-21
62.08,16815.0,2015-04-20
63.45,18561.0,2015-04-19
63.45,18872.0,2015-04-16
60.4,26829.0,2015-04-15
60.32,823.0,2015-04-14
58.43,15993.0,2015-04-13
57.93,14746.0,2015-04-12
57.87,16883.0,2015-04-09
56.57,20538.0,2015-04-08
55.55,24755.0,2015-04-07
59.1,23259.0,2015-04-06
58.12,14071.0,2015-04-05
54.95,28427.0,2015-04-01
57.1,27858.0,2015-03-31
55.11,21606.0,2015-03-30
56.29,21505.0,2015-03-29
56.41,23801.0,2015-03-26
59.19,32679.0,2015-03-25
56.48,25158.0,2015-03-24
55.11,16166.0,2015-03-23
55.92,20185.0,2015-03-22
55.32,17597.0,2015-03-19
54.43,19163.0,2015-03-18
55.91,23370.0,2015-03-17
53.43,25633.0,2015-03-16
53.44,510.0,2015-03-15
54.67,11914.0,2015-03-12
57.08,16466.0,2015-03-11
57.54,23434.0,2015-03-10
56.39,24701.0,2015-03-09
58.53,21968.0,2015-03-08
59.73,22107.0,2015-03-06
60.48,29245.0,2015-03-05
60.55,29920.0,2015-03-04
61.02,35924.0,2015-03-03
59.54,36182.0,2015-03-02
62.58,30548.0,2015-02-27
60.05,31062.0,2015-02-26
61.63,34789.0,2015-02-25
58.66,37567.0,2015-02-24
58.9,42658.0,2015-02-23
60.22,33712.0,2015-02-20
60.21,39699.0,2015-02-19
60.53,24334.0,2015-02-18
62.53,40754.0,2015-02-17
57.39,36448.0,2015-02-13
57.05,961.0,2015-02-12
54.66,25029.0,2015-02-11
56.43,23490.0,2015-02-10
58.34,35734.0,2015-02-09
57.8,38508.0,2015-02-06
56.57,48325.0,2015-02-05
54.16,42937.0,2015-02-04
57.91,55610.0,2015-02-03
54.75,43658.0,2015-02-02
52.99,35139.0,2015-01-30
49.13,26641.0,2015-01-29
48.47,29379.0,2015-01-28
49.6,25318.0,2015-01-27
48.16,25814.0,2015-01-26
48.79,29460.0,2015-01-23
48.52,33790.0,2015-01-22
49.03,28618.0,2015-01-21
47.99,33926.0,2015-01-20
47.69,29134.0,2015-01-16
47.67,2088.0,2015-01-15
48.69,17863.0,2015-01-14
46.59,33516.0,2015-01-13
47.43,29297.0,2015-01-12
50.11,48123.0,2015-01-09
50.96,29469.0,2015-01-08
51.15,37082.0,2015-01-07
51.1,35494.0,2015-01-06
53.11,30065.0,2015-01-05
56.42,16707.0,2015-01-02
57.33,8412.0,2014-12-31
57.9,8111.0,2014-12-30
57.88,11672.0,2014-12-29
59.45,2778.0,2014-12-26
60.24,6504.0,2014-12-24
61.69,13242.0,2014-12-23
60.11,20497.0,2014-12-22
61.38,15698.0,2014-12-19
59.27,23123.0,2014-12-18
59.8,27234.0,2014-12-17
59.86,732.0,2014-12-16
61.06,13288.0,2014-12-15
61.85,16645.0,2014-12-12
63.68,17122.0,2014-12-11
64.24,17189.0,2014-12-10
66.84,14593.0,2014-12-09
66.19,14787.0,2014-12-08
69.07,19073.0,2014-12-05
69.64,17516.0,2014-12-04
69.92,22352.0,2014-12-03
70.54,16953.0,2014-12-02
72.54,25064.0,2014-12-01
70.15,20894.0,2014-11-28
77.75,13570.0,2014-11-26
78.33,16700.0,2014-11-25
79.68,11108.0,2014-11-24
80.36,19896.0,2014-11-21
79.33,16540.0,2014-11-20
78.1,21619.0,2014-11-19
78.47,15851.0,2014-11-18
79.31,12896.0,2014-11-17
77.74,15018.0,2014-11-14
77.92,467.0,2014-11-13
80.38,8560.0,2014-11-12
81.67,20813.0,2014-11-11
82.34,17349.0,2014-11-10
83.39,14848.0,2014-11-07
82.86,17660.0,2014-11-06
82.95,28238.0,2014-11-05
82.82,18879.0,2014-11-04
84.78,14973.0,2014-11-03
85.86,11967.0,2014-10-30
86.24,12493.0,2014-10-29
87.12,14546.0,2014-10-28
86.03,13937.0,2014-10-27
85.83,15291.0,2014-10-26
86.13,19344.0,2014-10-23
86.83,24796.0,2014-10-22
84.71,17458.0,2014-10-21
86.22,19391.0,2014-10-20
85.4,20345.0,2014-10-19
84.54,19641.0,2014-10-16
84.47,233.0,2014-10-15
83.78,15846.0,2014-10-14
85.04,16949.0,2014-10-13
88.89,10067.0,2014-10-12
90.21,21001.0,2014-10-09
90.05,23039.0,2014-10-08
91.38,17109.0,2014-10-07
92.11,14586.0,2014-10-06
92.79,14363.0,2014-10-05
92.31,19794.0,2014-10-02
93.42,23807.0,2014-10-01
94.16,19096.0,2014-09-30
94.67,19337.0,2014-09-29
97.2,14463.0,2014-09-28
97.0,11382.0,2014-09-25
97.0,14271.0,2014-09-24
96.95,15460.0,2014-09-23
96.85,13561.0,2014-09-22
96.97,12582.0,2014-09-21
98.39,12442.0,2014-09-18
97.7,15316.0,2014-09-17
98.97,14769.0,2014-09-16
96.63,16751.0,2014-09-15
96.65,567.0,2014-09-14
97.11,7632.0,2014-09-11
98.08,12548.0,2014-09-10
98.04,13104.0,2014-09-09
99.16,10783.0,2014-09-08
100.2,12077.0,2014-09-07
100.82,12409.0,2014-09-04
101.83,10584.0,2014-09-03
102.77,11649.0,2014-09-02
100.34,16273.0,2014-09-01
103.19,9570.0,2014-08-28
102.46,9089.0,2014-08-27
102.72,11601.0,2014-08-26
102.5,8337.0,2014-08-25
102.65,5087.0,2014-08-24
102.29,9353.0,2014-08-21
102.63,8468.0,2014-08-20
102.28,10201.0,2014-08-19
101.56,13304.0,2014-08-18
101.6,9002.0,2014-08-17
101.95,12437.0,2014-08-14
102.01,301.0,2014-08-13
104.28,6252.0,2014-08-12
103.02,7832.0,2014-08-11
104.68,6646.0,2014-08-10
105.02,11237.0,2014-08-07
105.44,14652.0,2014-08-06
104.59,11339.0,2014-08-05
104.61,13297.0,2014-08-04
105.41,15245.0,2014-08-03
104.84,14865.0,2014-07-31
106.02,14434.0,2014-07-30
106.51,15571.0,2014-07-29
107.72,11704.0,2014-07-28
107.57,10450.0,2014-07-27
108.39,12114.0,2014-07-24
107.07,8726.0,2014-07-23
108.03,12856.0,2014-07-22
107.33,8368.0,2014-07-21
107.68,9604.0,2014-07-20
107.24,10183.0,2014-07-17
105.96,11847.0,2014-07-16
105.85,276.0,2014-07-15
106.02,3894.0,2014-07-14
106.98,5303.0,2014-07-13
106.66,11904.0,2014-07-10
108.67,13514.0,2014-07-09
108.28,10415.0,2014-07-08
108.94,12267.0,2014-07-07
110.24,12446.0,2014-07-06
111.0,11415.0,2014-07-03
111.24,14223.0,2014-07-01
112.29,11049.0,2014-06-30
112.36,10245.0,2014-06-29
113.3,6922.0,2014-06-26
113.21,9100.0,2014-06-25
114.0,12861.0,2014-06-24
114.46,11656.0,2014-06-23
114.12,11582.0,2014-06-22
114.81,11644.0,2014-06-19
115.06,14027.0,2014-06-18
114.26,12588.0,2014-06-17
113.45,10642.0,2014-06-16
113.22,10542.0,2014-06-15
113.41,315.0,2014-06-12
113.02,6415.0,2014-06-11
109.95,6736.0,2014-06-10
109.52,9638.0,2014-06-09
109.99,11311.0,2014-06-08
108.61,7125.0,2014-06-05
108.79,8994.0,2014-06-04
108.4,9443.0,2014-06-03
108.82,5592.0,2014-06-02
108.83,7678.0,2014-06-01
109.41,8969.0,2014-05-29
109.97,7680.0,2014-05-28
109.81,8253.0,2014-05-27
110.02,10773.0,2014-05-26
110.54,5368.0,2014-05-22
110.36,6092.0,2014-05-21
110.55,7242.0,2014-05-20
109.69,10468.0,2014-05-19
109.37,7101.0,2014-05-18
110.42,6131.0,2014-05-15
110.44,81.0,2014-05-14
110.19,4654.0,2014-05-13
109.24,7626.0,2014-05-12
108.41,7471.0,2014-05-11
107.89,6891.0,2014-05-08
108.04,6115.0,2014-05-07
108.13,7544.0,2014-05-06
107.06,8554.0,2014-05-05
107.72,6335.0,2014-05-04
108.59,11576.0,2014-05-01
107.76,10420.0,2014-04-30
108.07,9600.0,2014-04-29
108.98,9236.0,2014-04-28
108.12,7098.0,2014-04-27
109.58,6164.0,2014-04-24
110.33,6422.0,2014-04-23
109.11,6163.0,2014-04-22
109.27,6487.0,2014-04-21
109.95,3084.0,2014-04-20
109.53,6094.0,2014-04-16
108.8,8875.0,2014-04-15
108.74,502.0,2014-04-14
109.07,4039.0,2014-04-13
107.33,3022.0,2014-04-10
107.46,3604.0,2014-04-09
107.98,5342.0,2014-04-08
107.67,6419.0,2014-04-07
105.82,5167.0,2014-04-06
106.72,4765.0,2014-04-03
106.15,5408.0,2014-04-02
104.79,6454.0,2014-04-01
105.62,5824.0,2014-03-31
107.76,4548.0,2014-03-30
108.07,2793.0,2014-03-27
107.83,4863.0,2014-03-26
107.03,4838.0,2014-03-25
106.99,4372.0,2014-03-24
106.81,5090.0,2014-03-23
106.92,4245.0,2014-03-20
106.45,7396.0,2014-03-19
105.85,8119.0,2014-03-18
106.79,7074.0,2014-03-17
108.54,6790.0,2014-03-16
108.57,403.0,2014-03-13
107.39,2507.0,2014-03-12
108.02,5810.0,2014-03-11
108.55,4841.0,2014-03-10
108.08,5500.0,2014-03-09
109.0,6678.0,2014-03-07
108.1,7905.0,2014-03-06
107.76,6452.0,2014-03-05
109.3,6049.0,2014-03-04
111.2,8433.0,2014-03-03
109.07,5667.0,2014-02-28
108.96,5476.0,2014-02-27
109.52,5701.0,2014-02-26
109.51,5613.0,2014-02-25
110.64,4272.0,2014-02-24
109.85,4938.0,2014-02-21
110.3,5272.0,2014-02-20
110.47,4749.0,2014-02-19
108.73,5560.0,2014-02-14
108.73,467.0,2014-02-13
108.79,3784.0,2014-02-12
108.68,4010.0,2014-02-11
108.63,5009.0,2014-02-10
109.57,6885.0,2014-02-07
107.19,4889.0,2014-02-06
106.25,4243.0,2014-02-05
105.78,3583.0,2014-02-04
106.04,6629.0,2014-02-03
106.4,6123.0,2014-01-31
107.95,5144.0,2014-01-30
107.85,5192.0,2014-01-29
107.41,5708.0,2014-01-28
106.69,5447.0,2014-01-27
107.88,7550.0,2014-01-24
107.58,6494.0,2014-01-23
108.27,5573.0,2014-01-22
107.06,7458.0,2014-01-17
107.09,115.0,2014-01-16
107.13,3169.0,2014-01-15
106.39,3983.0,2014-01-14
106.75,3669.0,2014-01-13
107.25,4589.0,2014-01-10
106.39,3715.0,2014-01-09
107.15,5124.0,2014-01-08
107.35,4075.0,2014-01-07
106.73,7015.0,2014-01-06
106.89,5641.0,2014-01-03
107.78,5131.0,2014-01-02
110.8,2383.0,2013-12-31
111.21,3396.0,2013-12-30
112.18,5381.0,2013-12-27
111.98,1241.0,2013-12-26
111.9,2113.0,2013-12-24
111.56,3285.0,2013-12-23
111.77,6214.0,2013-12-20
110.29,6496.0,2013-12-19
110.41,7394.0,2013-12-17
110.47,29.0,2013-12-16
108.83,2888.0,2013-12-13
108.67,5074.0,2013-12-12
109.7,6192.0,2013-12-11
109.38,5592.0,2013-12-10
109.39,4871.0,2013-12-09
111.61,3762.0,2013-12-06
110.98,6867.0,2013-12-05
111.88,10654.0,2013-12-04
112.62,6822.0,2013-12-03
111.45,7293.0,2013-12-02
109.69,3145.0,2013-11-29
111.31,6312.0,2013-11-27
110.88,6731.0,2013-11-26
111.0,9286.0,2013-11-25
111.05,8917.0,2013-11-22
110.08,8039.0,2013-11-21
108.06,5560.0,2013-11-20
106.92,5874.0,2013-11-19
108.55,4900.0,2013-11-15
108.54,237.0,2013-11-14
107.12,4449.0,2013-11-13
105.81,7598.0,2013-11-12
106.4,4925.0,2013-11-11
105.12,8183.0,2013-11-08
103.46,10778.0,2013-11-07
105.24,8063.0,2013-11-06
105.33,5619.0,2013-11-05
106.23,7029.0,2013-11-04
105.91,9208.0,2013-10-31
108.84,7077.0,2013-10-30
109.86,7259.0,2013-10-29
109.01,5454.0,2013-10-28
109.61,8120.0,2013-10-27
106.93,6723.0,2013-10-24
106.99,7917.0,2013-10-23
107.8,10576.0,2013-10-22
109.97,5789.0,2013-10-21
109.64,5329.0,2013-10-20
110.97,6658.0,2013-10-16
110.86,38.0,2013-10-15
109.96,2247.0,2013-10-14
111.04,3341.0,2013-10-13
111.28,4319.0,2013-10-10
111.8,8794.0,2013-10-09
109.06,4948.0,2013-10-08
110.16,4913.0,2013-10-07
109.68,7563.0,2013-10-06
109.46,6171.0,2013-10-03
109.0,7082.0,2013-10-02
109.19,9315.0,2013-10-01
107.94,10793.0,2013-09-30
108.37,6565.0,2013-09-29
108.63,6955.0,2013-09-26
109.21,5886.0,2013-09-25
108.32,9360.0,2013-09-24
108.64,6581.0,2013-09-23
108.16,5869.0,2013-09-22
109.22,5219.0,2013-09-19
108.76,6103.0,2013-09-18
110.6,7296.0,2013-09-17
112.78,6998.0,2013-09-12
112.63,2554.0,2013-09-11
111.5,5381.0,2013-09-10
111.25,9149.0,2013-09-09
113.72,11349.0,2013-09-08
116.12,5463.0,2013-09-05
115.26,6811.0,2013-09-04
114.91,7325.0,2013-09-03
115.68,12654.0,2013-09-02
115.16,7936.0,2013-08-28
116.61,12397.0,2013-08-27
114.36,11690.0,2013-08-26
110.73,2251.0,2013-08-25
111.04,7755.0,2013-08-22
109.9,4848.0,2013-08-21
109.81,6371.0,2013-08-20
110.15,7184.0,2013-08-19
111.17,8502.0,2013-08-15
111.11,121.0,2013-08-14
110.2,5913.0,2013-08-13
109.82,5136.0,2013-08-12
108.97,6891.0,2013-08-11
108.22,5252.0,2013-08-08
106.68,8136.0,2013-08-07
107.44,4690.0,2013-08-06
108.18,3859.0,2013-08-05
108.7,4489.0,2013-08-04
108.95,3957.0,2013-08-01
109.54,5495.0,2013-07-31
107.7,6517.0,2013-07-30
106.91,7855.0,2013-07-29
107.45,5249.0,2013-07-28
107.17,3172.0,2013-07-25
107.65,4913.0,2013-07-24
107.19,5810.0,2013-07-23
108.42,9570.0,2013-07-22
108.15,8730.0,2013-07-21
108.07,6176.0,2013-07-18
109.36,3702.0,2013-07-16
109.4,18.0,2013-07-15
109.09,4334.0,2013-07-14
108.81,4515.0,2013-07-11
107.73,4952.0,2013-07-10
108.51,4574.0,2013-07-09
107.81,5029.0,2013-07-08
107.43,4529.0,2013-07-07
107.72,7411.0,2013-07-04
105.76,6544.0,2013-07-03
104.0,5326.0,2013-07-01
103.0,7087.0,2013-06-30
102.16,8321.0,2013-06-27
102.82,8070.0,2013-06-26
101.66,6116.0,2013-06-25
101.26,5444.0,2013-06-24
101.16,8744.0,2013-06-23
100.91,7294.0,2013-06-20
102.15,9237.0,2013-06-19
106.12,4520.0,2013-06-18
106.02,4524.0,2013-06-17
104.29,4848.0,2013-06-13
104.25,34.0,2013-06-12
103.49,3238.0,2013-06-11
102.96,4916.0,2013-06-10
103.95,4235.0,2013-06-09
104.56,7588.0,2013-06-06
103.61,4502.0,2013-06-05
103.04,4854.0,2013-06-04
103.24,6820.0,2013-06-03
102.06,4609.0,2013-06-02
100.39,5185.0,2013-05-30
102.19,4542.0,2013-05-29
102.43,3856.0,2013-05-28
104.23,4450.0,2013-05-27
102.64,2671.0,2013-05-23
102.44,4740.0,2013-05-22
102.6,4718.0,2013-05-21
103.91,3839.0,2013-05-20
103.72,3976.0,2013-05-19
103.8,512.0,2013-05-15
103.68,2940.0,2013-05-14
102.6,3504.0,2013-05-13
102.82,5649.0,2013-05-12
103.91,5241.0,2013-05-09
104.47,5308.0,2013-05-08
104.34,7772.0,2013-05-07
104.4,7856.0,2013-05-06
105.46,3668.0,2013-05-05
104.19,7412.0,2013-05-02
102.85,7583.0,2013-05-01
99.95,8670.0,2013-04-30
102.37,6356.0,2013-04-29
103.81,4138.0,2013-04-28
103.16,4974.0,2013-04-25
103.41,5471.0,2013-04-24
101.73,4467.0,2013-04-23
100.31,4381.0,2013-04-22
100.39,3890.0,2013-04-21
99.65,4312.0,2013-04-18
99.13,6283.0,2013-04-17
100.36,4442.0,2013-04-16
100.39,1126.0,2013-04-14
103.11,3004.0,2013-04-11
104.27,2429.0,2013-04-10
105.79,3159.0,2013-04-09
106.23,4934.0,2013-04-08
104.66,3754.0,2013-04-07
104.12,8817.0,2013-04-04
106.34,7158.0,2013-04-03
107.11,5172.0,2013-04-02
110.69,4299.0,2013-04-01
111.08,1788.0,2013-03-31
110.02,2175.0,2013-03-27
109.69,3926.0,2013-03-26
109.36,3355.0,2013-03-25
108.17,3055.0,2013-03-24
107.66,2605.0,2013-03-21
107.47,3484.0,2013-03-20
108.72,2745.0,2013-03-19
107.45,3327.0,2013-03-18
109.38,2567.0,2013-03-14
109.42,269.0,2013-03-13
108.52,950.0,2013-03-12
109.65,2388.0,2013-03-11
110.22,2427.0,2013-03-10
110.85,4486.0,2013-03-08
111.15,4272.0,2013-03-07
111.06,4002.0,2013-03-06
111.61,5330.0,2013-03-05
110.09,3618.0,2013-03-04
110.4,5687.0,2013-03-01
111.38,5369.0,2013-02-28
111.87,4940.0,2013-02-27
112.71,3942.0,2013-02-26
114.44,4213.0,2013-02-25
114.1,2836.0,2013-02-22
113.53,4022.0,2013-02-21
115.6,4641.0,2013-02-20
117.52,3321.0,2013-02-19
118.58,5321.0,2013-02-15
118.72,225.0,2013-02-13
118.66,1556.0,2013-02-12
118.13,2152.0,2013-02-11
118.9,3395.0,2013-02-08
117.24,6168.0,2013-02-07
116.73,3179.0,2013-02-06
116.52,5214.0,2013-02-05
115.6,2301.0,2013-02-04
116.76,4956.0,2013-02-01
115.55,3222.0,2013-01-31
114.9,2414.0,2013-01-30
114.36,3241.0,2013-01-29
113.48,4057.0,2013-01-28
113.28,3821.0,2013-01-25
113.28,5086.0,2013-01-24
112.8,5558.0,2013-01-23
112.42,7873.0,2013-01-22
110.61,5410.0,2013-01-18
110.61,33.0,2013-01-16
110.3,1227.0,2013-01-15
111.88,1019.0,2013-01-14
110.64,1141.0,2013-01-11
111.89,1495.0,2013-01-10
111.76,1368.0,2013-01-09
111.94,1385.0,2013-01-08
111.4,1860.0,2013-01-07
111.31,1279.0,2013-01-04
112.14,752.0,2013-01-03
112.47,1343.0,2013-01-02
111.11,716.0,2012-12-31
110.62,1101.0,2012-12-28
110.8,682.0,2012-12-27
111.07,413.0,2012-12-26
108.8,287.0,2012-12-24
108.97,571.0,2012-12-21
110.2,473.0,2012-12-20
110.36,703.0,2012-12-19
109.15,306.0,2012-12-14
107.91,833.0,2012-12-13
109.5,1756.0,2012-12-12
108.01,1065.0,2012-12-11
107.33,1972.0,2012-12-10
107.02,1434.0,2012-12-07
107.03,945.0,2012-12-06
108.81,302.0,2012-12-05
109.84,484.0,2012-12-04
110.92,749.0,2012-12-03
111.23,464.0,2012-11-30
110.76,619.0,2012-11-29
109.51,665.0,2012-11-28
109.87,426.0,2012-11-27
110.92,506.0,2012-11-26
111.38,483.0,2012-11-23
110.86,480.0,2012-11-21
109.83,420.0,2012-11-20
110.84,782.0,2012-11-19
110.98,735.0,2012-11-15
109.61,762.0,2012-11-14
108.26,609.0,2012-11-13
109.07,922.0,2012-11-12
109.4,744.0,2012-11-09
107.25,364.0,2012-11-08
106.82,888.0,2012-11-07
111.07,515.0,2012-11-06
107.73,388.0,2012-11-05
105.68,1081.0,2012-11-01
108.17,354.0,2012-10-31
108.7,227.0,2012-10-30
109.55,395.0,2012-10-25
108.49,532.0,2012-10-24
107.85,503.0,2012-10-23
108.25,602.0,2012-10-22
109.44,586.0,2012-10-21
110.14,624.0,2012-10-18
115.07,602.0,2012-10-15
115.8,905.0,2012-10-14
114.62,857.0,2012-10-11
115.71,865.0,2012-10-10
